Date,Open,High,Low,Close,Adj Close,Volume
6/15/2012,2.725,2.748,2.695,2.725,2.611328,23855850
6/18/2012,2.748,2.813,2.72,2.792,2.675533,26758450
6/19/2012,2.797,2.868,2.783,2.823,2.70524,32925370
6/20/2012,2.825,2.886,2.805,2.806,2.688949,24388460
6/21/2012,2.77,2.89,2.765,2.89,2.769445,31459700
6/25/2012,2.89,2.937,2.832,2.855,2.735905,26339410
6/26/2012,2.84,2.855,2.73,2.846,2.727281,22028210
6/27/2012,2.89,2.979,2.862,2.875,2.755071,50989490
6/28/2012,2.875,2.875,2.875,2.875,2.755071,0
6/29/2012,2.795,2.998,2.79,2.97,2.846108,46807130
7/2/2012,2.97,3.155,2.953,3.155,3.023391,53373230
7/3/2012,3.16,3.18,3.107,3.163,3.031058,42556260
7/4/2012,3.17,3.19,3.03,3.04,2.913188,35606750
7/5/2012,3,3.04,2.93,2.998,2.87294,35278380
7/6/2012,3.012,3.107,2.902,3.09,2.961102,44498950
7/9/2012,3.065,3.116,3.024,3.024,2.897856,21609560
7/10/2012,3.013,3.031,2.9,2.93,2.807777,30305140
7/11/2012,2.913,3.03,2.901,3.02,2.894022,25419370
7/12/2012,3,3.08,2.971,3.02,2.894022,28323620
7/13/2012,3.015,3.039,2.97,2.98,2.855691,16506370
7/16/2012,2.98,2.98,2.682,2.74,2.625703,62522300
7/17/2012,2.74,2.8,2.71,2.776,2.660201,19817140
7/18/2012,2.776,2.828,2.69,2.81,2.692782,17886310
7/19/2012,2.81,2.9,2.766,2.881,2.760821,30982780
7/20/2012,2.87,2.896,2.81,2.836,2.717698,10449850
7/23/2012,2.82,2.958,2.76,2.895,2.774237,21672570
7/24/2012,2.841,2.944,2.841,2.905,2.78382,12056600
7/25/2012,2.906,3.055,2.906,3.033,2.90648,34503260
7/26/2012,3.04,3.146,3.04,3.067,2.939061,35282500
7/27/2012,3.05,3.128,3.03,3.088,2.959186,15772130
7/30/2012,3.088,3.119,2.942,2.965,2.841317,16862230
7/31/2012,2.93,3.03,2.899,3.004,2.87869,14415660
8/1/2012,3.036,3.08,3,3.04,2.913188,16956360
8/2/2012,3.04,3.233,3.02,3.23,3.095262,50387300
8/3/2012,3.23,3.35,3.2,3.315,3.176717,44797680
8/6/2012,3.29,3.416,3.25,3.31,3.171925,33770590
8/7/2012,3.28,3.39,3.275,3.366,3.225589,26457570
8/8/2012,3.351,3.422,3.316,3.364,3.223673,23880900
8/9/2012,3.368,3.412,3.317,3.394,3.252421,14770830
8/10/2012,3.4,3.498,3.37,3.469,3.324293,29561280
8/13/2012,3.47,3.478,3.371,3.449,3.305127,16447170
8/14/2012,3.423,3.438,3.25,3.381,3.239963,26686620
8/15/2012,3.378,3.414,3.351,3.386,3.244755,10352140
8/16/2012,3.39,3.458,3.235,3.262,3.125928,20511470
8/17/2012,3.22,3.328,3.172,3.26,3.124011,20927950
8/20/2012,3.258,3.322,3.171,3.285,3.147968,14261050
8/21/2012,3.284,3.606,3.274,3.501,3.354958,55408350
8/22/2012,3.503,3.518,3.388,3.44,3.296503,21930850
8/23/2012,3.445,3.527,3.4,3.441,3.297461,18982850
8/24/2012,3.56,3.597,3.435,3.44,3.296503,53034280
8/27/2012,3.429,3.45,3.251,3.27,3.133594,47506440
8/28/2012,3.26,3.425,3.239,3.384,3.242839,34375670
8/29/2012,3.371,3.537,3.371,3.44,3.296503,40145180
8/30/2012,3.4,3.49,3.239,3.474,3.329084,30946930
8/31/2012,3.464,3.52,3.423,3.514,3.367415,25079810
9/3/2012,3.513,3.655,3.46,3.6,3.449828,37080750
9/4/2012,3.61,3.666,3.554,3.579,3.429704,18547630
9/5/2012,3.552,3.635,3.518,3.599,3.448869,20760890
9/6/2012,3.599,3.6,3.496,3.547,3.399039,18434820
9/7/2012,3.56,3.604,3.49,3.567,3.418205,35812380
9/10/2012,3.57,3.57,3.488,3.523,3.37604,19489210
9/11/2012,3.502,3.58,3.502,3.515,3.368374,18413120
9/12/2012,3.528,3.539,3.465,3.492,3.346333,18965440
9/13/2012,3.492,3.498,3.295,3.377,3.23613,48260570
9/14/2012,3.351,3.418,3.31,3.344,3.204507,18400190
9/17/2012,3.341,3.398,3.25,3.28,3.143177,16467680
9/18/2012,3.276,3.384,3.251,3.38,3.239006,19354110
9/19/2012,3.399,3.405,3.351,3.388,3.246671,13978410
9/20/2012,3.388,3.388,3.27,3.289,3.151801,10984180
9/21/2012,3.288,3.299,3.245,3.28,3.143177,11970450
9/24/2012,3.296,3.44,3.25,3.415,3.272545,18597520
9/25/2012,3.437,3.452,3.4,3.43,3.28692,11979350
9/26/2012,3.401,3.434,3.338,3.36,3.219839,10377500
9/27/2012,3.36,3.51,3.33,3.508,3.361666,23441170
9/28/2012,3.476,3.666,3.47,3.607,3.456536,27267710
10/8/2012,3.607,3.666,3.585,3.642,3.490076,20053620
10/9/2012,3.629,3.985,3.629,3.873,3.71144,40105130
10/10/2012,3.88,4.089,3.88,3.91,3.746897,42931910
10/11/2012,3.908,3.949,3.845,3.85,3.689399,16221940
10/12/2012,3.875,3.995,3.838,3.985,3.818768,21839520
10/15/2012,3.999,4.028,3.935,3.997,3.830267,17971430
10/16/2012,4,4.002,3.876,3.885,3.722939,21697590
10/17/2012,3.888,4.087,3.86,4.073,3.903097,25093670
10/18/2012,4.074,4.139,4.03,4.045,3.876265,25933360
10/19/2012,4.061,4.075,3.99,4.031,3.862849,13192770
10/22/2012,3.996,4.05,3.976,4.018,3.850392,12743920
10/23/2012,4.156,4.17,3.842,3.9,3.737314,45204940
10/24/2012,3.872,3.98,3.871,3.907,3.744022,28962640
10/25/2012,3.92,4.25,3.906,3.998,3.831226,37782270
10/26/2012,4.037,4.06,3.888,4.033,3.864766,27584310
10/29/2012,4,4.242,4,4.225,4.048757,39166960
10/30/2012,4.214,4.355,4.158,4.32,4.139794,35161110
10/31/2012,4.33,4.345,4.25,4.305,4.125419,20308930
11/1/2012,4.32,4.36,4.26,4.35,4.168542,19434210
11/2/2012,4.335,4.338,4.25,4.25,4.072713,21125750
11/5/2012,4.241,4.346,4.13,4.275,4.096671,33752370
11/6/2012,4.261,4.293,4.15,4.198,4.022882,15960780
11/7/2012,4.177,4.19,4.09,4.16,3.986469,23320520
11/8/2012,4.149,4.149,4.003,4.035,3.866682,16913600
11/9/2012,4.022,4.098,3.966,4.028,3.859974,15000190
11/12/2012,4.06,4.06,3.79,4.017,3.849433,40579690
11/13/2012,3.965,3.985,3.882,3.882,3.720064,12746040
11/14/2012,3.9,3.94,3.798,3.93,3.766062,21899600
11/15/2012,3.895,3.939,3.83,3.83,3.670234,13981520
11/16/2012,3.796,3.89,3.776,3.83,3.670234,11032350
11/19/2012,3.83,3.942,3.801,3.867,3.70569,21480790
11/20/2012,3.915,3.97,3.868,3.884,3.721981,18942310
11/21/2012,3.9,3.929,3.68,3.818,3.658734,40353530
11/22/2012,3.796,3.797,3.7,3.701,3.546615,21735500
11/23/2012,3.675,3.752,3.67,3.714,3.559072,14163960
11/26/2012,3.722,3.75,3.501,3.55,3.401914,33178000
11/27/2012,3.565,3.624,3.505,3.507,3.360707,14390800
11/28/2012,3.488,3.503,3.375,3.39,3.248588,32642810
11/29/2012,3.38,3.511,3.361,3.489,3.343458,18994640
11/30/2012,3.461,3.75,3.46,3.712,3.557156,31223320
12/3/2012,3.712,3.858,3.7,3.79,3.631902,33975280
12/4/2012,3.778,3.83,3.7,3.801,3.642444,13133690
12/5/2012,3.8,3.999,3.785,3.96,3.794811,32998590
12/6/2012,3.94,4.1,3.853,4.003,3.836017,30959110
12/7/2012,3.999,4.05,3.923,4.035,3.866682,24425150
12/10/2012,4.027,4.027,3.95,3.976,3.810143,18219900
12/11/2012,3.978,4.14,3.945,3.952,3.787144,23120670
12/12/2012,3.945,3.994,3.9,3.982,3.815893,15496830
12/13/2012,3.982,3.982,3.92,3.972,3.80631,9549450
12/14/2012,3.952,4.098,3.933,4.042,3.87339,25741310
12/17/2012,4.001,4.041,3.65,3.92,3.75648,51706680
12/18/2012,3.829,3.928,3.771,3.848,3.687483,20234000
12/19/2012,3.862,3.909,3.85,3.892,3.729648,13361550
12/20/2012,3.892,3.97,3.77,3.938,3.773729,23773570
12/21/2012,3.945,3.958,3.871,3.946,3.781395,15826100
12/24/2012,3.945,4.335,3.9,4.29,4.111045,49423630
12/25/2012,4.288,4.338,4.23,4.285,4.106254,34270160
12/26/2012,4.254,4.456,4.254,4.316,4.13596,35492250
12/27/2012,4.343,4.475,4.216,4.224,4.047798,37699070
12/28/2012,4.235,4.323,4.088,4.228,4.051631,32842180
12/31/2012,4.197,4.33,4.126,4.197,4.021924,48169780
1/4/2013,4.197,4.315,4.16,4.313,4.133086,40667270
1/7/2013,4.313,4.378,4.247,4.342,4.160876,36017830
1/8/2013,4.399,4.677,4.346,4.583,4.391823,59441600
1/9/2013,4.522,4.644,4.5,4.598,4.406197,36445630
1/10/2013,4.598,4.598,4.598,4.598,4.406197,0
1/11/2013,4.58,4.77,4.44,4.621,4.428237,53257920
1/14/2013,4.588,4.822,4.481,4.771,4.571981,53030400
1/15/2013,4.75,4.848,4.685,4.753,4.554731,32022310
1/16/2013,4.75,4.779,4.62,4.7,4.503942,24760180
1/17/2013,4.66,4.74,4.63,4.651,4.456986,14113690
1/18/2013,4.678,4.85,4.653,4.836,4.63427,30953890
1/21/2013,4.84,4.887,4.766,4.836,4.63427,18897300
1/22/2013,4.829,4.868,4.668,4.668,4.473278,15841790
1/23/2013,4.64,4.64,4.495,4.61,4.417696,20966690
1/24/2013,4.553,4.61,4.336,4.435,4.249997,36349790
1/25/2013,4.393,4.48,4.32,4.373,4.190583,14516600
1/28/2013,4.361,4.493,4.36,4.489,4.301744,26513140
1/29/2013,4.491,4.51,4.335,4.476,4.289286,24339750
1/30/2013,4.47,4.585,4.435,4.51,4.321868,27429980
1/31/2013,4.55,4.696,4.462,4.47,4.283536,21524410
2/1/2013,4.446,4.51,4.381,4.51,4.321868,17778380
2/4/2013,4.501,4.545,4.274,4.274,4.095713,27694680
2/5/2013,4.251,4.418,4.221,4.373,4.190583,16312320
2/6/2013,4.398,4.531,4.365,4.45,4.264371,16704150
2/7/2013,4.48,4.65,4.44,4.6,4.408114,29080150
2/8/2013,4.6,4.837,4.58,4.736,4.53844,27695680
2/18/2013,4.736,4.95,4.736,4.84,4.638103,25419640
2/19/2013,4.816,4.88,4.73,4.821,4.619895,14217160
2/20/2013,4.816,4.967,4.783,4.96,4.753096,21402390
2/21/2013,4.96,5.03,4.73,4.833,4.631394,22932300
2/22/2013,4.82,5.066,4.8,4.869,4.665893,33292310
2/25/2013,4.902,5.06,4.813,5.049,4.838384,21882300
2/26/2013,5.038,5.159,4.9,4.905,4.700391,23509870
2/27/2013,4.905,5.044,4.792,5.01,4.801011,25840680
2/28/2013,4.99,5.077,4.932,4.992,4.783762,25723230
3/1/2013,5,5.168,4.921,5.143,4.928463,24006000
3/4/2013,5.115,5.25,5.09,5.16,4.944754,20953780
3/5/2013,5.198,5.597,5.168,5.5,5.27057,37989100
3/6/2013,5.545,5.95,5.47,5.76,5.519725,28808610
3/7/2013,5.78,5.844,5.677,5.835,5.591597,29074930
3/8/2013,5.83,6.04,5.366,5.67,5.433479,40443190
3/11/2013,5.6,5.81,5.503,5.766,5.525475,27907590
3/12/2013,5.76,5.76,5.381,5.48,5.251405,31863730
3/13/2013,5.434,5.62,5.22,5.578,5.345317,25928150
3/14/2013,5.57,6.136,5.502,6.136,5.880041,49312830
3/15/2013,6.136,6.488,6.07,6.136,5.880041,49525160
3/18/2013,6.133,6.4,5.93,6.244,5.983535,31221960
3/19/2013,6.2,6.343,6.09,6.13,5.874291,24231380
3/20/2013,6.055,6.27,6.031,6.21,5.950953,22805720
3/21/2013,6.202,6.779,6.151,6.706,6.426263,35933640
3/22/2013,6.65,6.966,6.608,6.781,6.498135,27770650
3/25/2013,6.781,6.915,6.615,6.767,6.484718,30725410
3/26/2013,6.767,7.08,6.7,6.951,6.661043,35931870
3/27/2013,6.986,7.086,6.875,7.07,6.775079,25085550
3/28/2013,7.05,7.05,6.805,6.851,6.565215,30873700
3/29/2013,6.858,7.536,6.858,7.536,7.22164,39199860
4/1/2013,7.546,7.62,7.201,7.48,7.167976,47393610
4/2/2013,7.464,8.048,6.888,7.135,6.837368,77604820
4/3/2013,6.983,7.378,6.85,7.05,6.755914,51614420
4/8/2013,7.05,7.755,6.621,7.687,7.366341,48735150
4/9/2013,7.83,8.185,7.589,7.978,7.645203,42655180
4/10/2013,7.93,8.061,7.63,7.98,7.647119,35774460
4/11/2013,7.962,8.258,7.793,8.07,7.733364,32445970
4/12/2013,8.054,8.399,8.02,8.15,7.810027,47439740
4/15/2013,8.188,8.277,7.77,8.136,7.796611,37956570
4/16/2013,8.084,8.416,7.902,8.212,7.972328,53727265
4/17/2013,8.212,9,8.104,8.998,8.735389,72908335
4/18/2013,8.8,9.17,8.8,8.988,8.725679,66195495
4/19/2013,9.062,9.098,8.9,8.99,8.727623,50455965
4/22/2013,8.972,9.72,8.896,9.676,9.3936,66334150
4/23/2013,9.704,9.994,9.476,9.94,9.649896,74460400
4/24/2013,9.93,10.934,9.788,10.93,10.611003,85829450
4/25/2013,10.9,11.798,9.9,10.202,9.904249,133406320
4/26/2013,10.06,10.082,9.182,9.278,9.007217,111715125
5/2/2013,9.278,9.998,9.198,9.972,9.680962,81229845
5/3/2013,9.916,10.556,9.866,10,9.708145,72942135
5/6/2013,10,10.398,9.72,9.844,9.556698,65798565
5/7/2013,9.79,9.79,9.32,9.56,9.280988,68507470
5/8/2013,9.6,10.452,9.462,10.416,10.112005,101475805
5/9/2013,10.416,10.67,10.14,10.44,10.135303,91164170
5/10/2013,10.298,10.458,10.002,10.21,9.912016,49604945
5/13/2013,10.11,10.678,10.11,10.536,10.228501,56515555
5/14/2013,10.596,10.638,10.3,10.394,10.090646,46178625
5/15/2013,10.55,11.3,10.4,11.048,10.725559,80562255
5/16/2013,10.92,11.286,10.72,10.95,10.630419,68854860
5/17/2013,10.958,11.056,10.752,10.94,10.62071,43803485
5/20/2013,10.942,11.04,10.4,10.828,10.51198,49698680
5/21/2013,10.84,11.536,10.5,11.23,10.902247,77779485
5/22/2013,11.23,11.486,10.902,10.988,10.66731,47509860
5/23/2013,10.92,11.116,10.846,10.85,10.533338,33661845
5/24/2013,10.766,11,10.61,10.82,10.504212,35927960
5/27/2013,10.82,11.296,10.682,11.2,10.873123,53363710
5/28/2013,11.2,11.36,10.7,10.818,10.502271,54315450
5/29/2013,10.8,10.8,9.742,10.64,10.329467,70395220
5/30/2013,10.4,10.54,9.98,10.09,9.795519,53253300
5/31/2013,10.18,10.18,9.494,9.67,9.387777,68311640
6/3/2013,9.596,10.15,9.496,9.832,9.545048,49629540
6/4/2013,9.82,9.93,9.506,9.588,9.308169,30568815
6/5/2013,9.588,9.976,9.526,9.9,9.611063,39079775
6/6/2013,9.9,9.974,9.81,9.862,9.574173,21293190
6/7/2013,9.87,10.252,9.864,10.06,9.766395,40078875
6/13/2013,10.06,10.06,9.334,9.846,9.55864,29954795
6/14/2013,9.86,10.28,9.86,10.21,9.912016,32209075
6/17/2013,10.302,10.396,9.7,9.74,9.455733,53307815
6/18/2013,9.738,9.742,9.376,9.52,9.242154,36167575
6/19/2013,9.52,9.89,9.33,9.802,9.515924,35250195
6/20/2013,9.736,9.844,9.45,9.472,9.195556,18008780
6/21/2013,9.376,9.434,8.742,9.25,8.980035,28408180
6/24/2013,9.2,9.204,8.37,8.37,8.125717,36918805
6/25/2013,8.2,8.796,7.562,8.746,8.490745,49155185
6/26/2013,8.698,9.59,8.63,9.54,9.261571,52713995
6/27/2013,9.618,9.71,9.09,9.34,9.067408,35859310
6/28/2013,9.436,9.908,9.2,9.532,9.253804,41520990
7/1/2013,9.642,10.3,9.532,10.176,9.879009,58910265
7/2/2013,10.256,10.696,10.116,10.6,10.290634,50388270
7/3/2013,10.76,11.66,10.606,11.66,11.319696,85192395
7/4/2013,11.706,11.898,11.36,11.586,11.247857,60965575
7/5/2013,11.576,11.698,10.916,10.958,10.638186,44088250
7/8/2013,10.68,11.158,10.3,10.428,10.123654,52894030
7/9/2013,10.426,10.66,10.102,10.464,10.158604,43547780
7/10/2013,10.552,10.598,10.154,10.392,10.088705,45410395
7/11/2013,10.446,10.952,10.3,10.944,10.624594,49585910
7/12/2013,10.984,11.198,10.47,10.48,10.174136,47496740
7/15/2013,10.302,10.622,10.3,10.528,10.220735,46673480
7/16/2013,10.67,10.92,10.5,10.82,10.504212,45371700
7/17/2013,10.94,11.032,10.372,10.532,10.224618,39714105
7/18/2013,10.39,10.5,10.106,10.17,9.873183,50761730
7/19/2013,10.112,10.3,9.494,9.504,9.226621,70558210
7/22/2013,9.494,9.9,9.3,9.778,9.492623,35124730
7/23/2013,9.93,10.296,9.902,10.286,9.985799,40654625
7/24/2013,10.292,10.548,10.176,10.34,10.038222,46334325
7/25/2013,10.32,10.472,9.716,9.72,9.436317,41099245
7/26/2013,9.658,9.92,9.532,9.608,9.327586,29612925
7/29/2013,9.6,9.6,9.156,9.27,8.999451,35320850
7/30/2013,9.36,9.56,9.276,9.456,9.180022,25682590
7/31/2013,9.418,9.7,9.362,9.456,9.180022,24758590
8/1/2013,9.34,9.572,8.9,9.57,9.290695,62452245
8/2/2013,9.576,9.598,9.2,9.242,8.972267,43688895
8/5/2013,9.2,9.36,9.1,9.248,8.978093,42338710
8/6/2013,9.31,10.118,9.31,9.986,9.694554,69248245
8/7/2013,9.898,10.136,9.646,9.796,9.510098,42277775
8/8/2013,9.684,10.394,9.662,10.11,9.814935,80320495
8/9/2013,10.14,10.354,9.9,10.062,9.768337,46373030
8/12/2013,10.06,10.1,9.36,9.636,9.354769,72662865
8/13/2013,9.634,9.706,9.4,9.672,9.389718,31265785
8/14/2013,9.672,9.686,9.42,9.44,9.164488,42363315
8/15/2013,9.46,9.6,9.36,9.38,9.106239,25051430
8/16/2013,9.316,9.394,9.068,9.1,8.834413,42706465
8/19/2013,9.1,9.228,8.826,9.078,8.813055,56604655
8/20/2013,9.1,9.468,9,9.37,9.096531,50462505
8/21/2013,9.344,9.36,9.142,9.2,8.931494,26667955
8/22/2013,9.162,9.368,9.162,9.24,8.970325,25536185
8/23/2013,9.3,9.852,9.298,9.754,9.469325,90313245
8/26/2013,9.74,10.108,9.74,9.82,9.533399,62383620
8/27/2013,9.76,9.834,9.56,9.628,9.347002,35461420
8/28/2013,9.546,9.546,9.27,9.3,9.028575,39945505
8/29/2013,9.256,9.678,9,9.538,9.259628,44053055
8/30/2013,9.538,9.672,9.002,9.156,8.888778,44007405
9/2/2013,9.11,9.31,9.06,9.2,8.931494,23730220
9/3/2013,9.272,9.66,9.23,9.416,9.141191,29834815
9/4/2013,9.4,10.1,9.38,10.004,9.712028,93503305
9/5/2013,10.056,10.11,9.704,9.828,9.541165,60130905
9/6/2013,9.782,10.09,9.712,9.878,9.589706,43398900
9/9/2013,9.84,9.842,9.47,9.56,9.280988,49688615
9/10/2013,9.582,9.64,9.31,9.402,9.1276,35342785
9/11/2013,9.394,9.394,8.84,8.942,8.681025,68305985
9/12/2013,8.982,9.182,8.982,9.138,8.871303,28274290
9/13/2013,9.138,9.218,9,9.152,8.884894,18510825
9/16/2013,9.152,9.196,8.982,9.114,8.848004,25183155
9/17/2013,9.152,9.158,8.78,8.804,8.54705,44079685
9/18/2013,8.8,8.914,8.744,8.82,8.562585,23159775
9/23/2013,8.82,9.068,8.82,9.06,8.79558,27177370
9/24/2013,9.098,9.27,9,9.04,8.776163,29089030
9/25/2013,8.98,8.98,8.744,8.772,8.515985,42319365
9/26/2013,8.772,8.772,8.44,8.456,8.209208,36379635
9/27/2013,8.452,8.748,8.42,8.504,8.255807,23961565
9/30/2013,8.484,8.636,8.484,8.498,8.249983,19653010
10/8/2013,8.498,8.666,8.314,8.608,8.356771,35829170
10/9/2013,8.608,8.66,8.4,8.63,8.378128,28284805
10/10/2013,8.46,8.482,8.1,8.14,7.902431,62909225
10/11/2013,8.12,8.17,7.736,7.786,7.558762,95123290
10/14/2013,7.86,8.48,7.78,8.4,8.154841,85845150
10/15/2013,8.394,8.776,8.28,8.454,8.207267,68078625
10/16/2013,8.454,8.66,8.31,8.422,8.176199,44871910
10/17/2013,9.002,9.264,9.002,9.264,8.993627,70994300
10/18/2013,9.894,9.894,9.284,9.44,9.164488,105230055
10/21/2013,9.52,9.532,8.93,9.28,9.009158,67442505
10/22/2013,9.19,9.508,9.158,9.29,9.018867,57500695
10/23/2013,9.202,9.212,8.74,8.782,8.525692,51209520
10/24/2013,8.662,8.948,8.52,8.92,8.659666,28434595
10/25/2013,8.762,9.11,8.712,8.806,8.548992,26975500
10/28/2013,8.866,9.096,8.688,8.826,8.568409,32145905
10/29/2013,8.824,8.824,8.12,8.55,8.300465,36143495
10/30/2013,8.59,8.846,8.58,8.784,8.527635,22738210
10/31/2013,8.82,8.852,8.536,8.55,8.300465,16131060
11/1/2013,8.412,8.488,8.202,8.358,8.114068,19831970
11/4/2013,8.358,8.66,8.358,8.572,8.321821,18896660
11/5/2013,8.502,8.67,8.496,8.588,8.337356,13137075
11/6/2013,8.6,8.812,8.58,8.61,8.358712,20476290
11/7/2013,8.39,8.514,8.33,8.354,8.110185,38302415
11/8/2013,8.36,8.556,8.344,8.36,8.116009,13719135
11/11/2013,8.352,8.47,8.256,8.43,8.183967,12700515
11/12/2013,8.44,8.48,8.354,8.44,8.193674,13430080
11/13/2013,8.46,8.574,8.4,8.44,8.193674,16967415
11/14/2013,8.394,8.55,8.362,8.5,8.251923,13021395
11/15/2013,8.476,8.8,8.418,8.618,8.36648,30792010
11/18/2013,8.642,8.772,8.552,8.7,8.446086,23977855
11/19/2013,8.7,9.414,8.67,9.158,8.89072,58237975
11/20/2013,9.16,9.238,8.802,9.066,8.801404,31638815
11/21/2013,8.96,9,8.722,8.962,8.700439,27491340
11/22/2013,8.938,9.058,8.864,8.882,8.622774,18609745
11/25/2013,8.92,9.156,8.844,8.988,8.725679,30417665
11/26/2013,9.02,9.35,8.922,9.298,9.026634,44786080
11/27/2013,9.298,9.7,9.242,9.55,9.27128,52891685
