Date,Open,High,Low,Close,Adj Close,Volume
11/28/2013,9.56,9.62,9.42,9.48,9.203321,32001170
11/29/2013,9.536,9.786,9.536,9.57,9.290695,33221545
12/2/2013,9.286,9.418,9.03,9.082,8.816936,38667585
12/3/2013,9.022,9.368,9.02,9.316,9.044108,19225875
12/4/2013,9.37,9.8,9.37,9.522,9.244097,32354395
12/5/2013,9.56,9.74,9.242,9.25,8.980035,20630020
12/6/2013,9.252,9.298,8.96,9.078,8.813055,22300695
12/9/2013,9.16,9.25,8.98,9.06,8.79558,23996575
12/10/2013,9.1,9.17,8.994,9.1,8.834413,16424470
12/11/2013,9.098,9.106,8.942,8.984,8.721798,15110710
12/12/2013,8.986,9.116,8.964,9.108,8.842178,16043315
12/13/2013,9.05,9.156,8.96,9.078,8.813055,16756820
12/16/2013,9.098,9.276,9.022,9.266,8.995566,23564080
12/17/2013,9.266,9.306,9.122,9.176,8.908194,12767630
12/18/2013,9.1,9.216,8.986,9.06,8.79558,10741395
12/19/2013,9.05,9.256,9.05,9.128,8.861595,14511425
12/20/2013,9.26,9.444,8.942,8.98,8.717914,18552825
12/23/2013,8.974,8.998,8.76,8.98,8.717914,15944655
12/24/2013,8.98,9.054,8.79,8.868,8.609182,13861415
12/25/2013,8.868,9.112,8.8,9.11,8.84412,17248550
12/26/2013,9.054,9.184,8.98,9.03,8.766455,14302815
12/27/2013,9.03,9.37,8.984,9.37,9.096531,26958060
12/30/2013,9.37,9.498,9.3,9.462,9.185847,19524700
12/31/2013,9.44,9.648,9.304,9.616,9.335353,26071400
1/2/2014,9.616,10,9.6,9.692,9.409134,32399450
1/3/2014,9.56,9.824,9.526,9.672,9.389718,34537105
1/6/2014,9.67,9.676,9.316,9.37,9.096531,25656900
1/7/2014,9.256,9.436,9.218,9.302,9.030518,16424770
1/8/2014,9.35,9.682,9.304,9.6,9.319819,24488685
1/9/2014,9.616,9.718,9.482,9.614,9.33341,19853100
1/10/2014,9.562,9.62,9.236,9.24,8.970325,15235900
1/13/2014,9.252,9.3,8.64,8.74,8.484919,32077645
1/14/2014,8.74,8.892,8.656,8.84,8.582001,17751520
1/15/2014,8.86,8.94,8.796,8.888,8.628599,14547675
1/16/2014,8.892,8.97,8.82,8.888,8.628599,15013765
1/17/2014,8.888,8.948,8.436,8.486,8.238332,32176550
1/20/2014,8.42,8.552,8.304,8.358,8.114068,19036535
1/21/2014,8.358,8.57,8.352,8.438,8.191732,12680730
1/22/2014,8.464,8.756,8.436,8.73,8.475209,19534890
1/23/2014,8.74,8.784,8.542,8.568,8.317938,24257705
1/24/2014,8.558,8.71,8.46,8.634,8.382012,24084820
1/27/2014,8.6,8.724,8.484,8.64,8.387837,17521655
1/28/2014,8.59,8.72,8.376,8.44,8.193674,18196555
1/29/2014,8.48,8.5,8.31,8.346,8.102418,17760610
1/30/2014,8.322,8.594,8.322,8.494,8.246099,14269690
2/7/2014,8.494,8.674,8.3,8.592,8.341239,50094910
2/10/2014,8.64,8.99,8.6,8.918,8.657723,63529040
2/11/2014,9.196,9.81,9.194,9.38,9.106239,90383850
2/12/2014,9.394,9.754,9.236,9.634,9.352826,47542690
2/13/2014,9.642,9.888,9.5,9.568,9.288754,66283780
2/14/2014,9.576,10.396,9.576,10.328,10.026572,69812635
2/17/2014,10.34,10.472,10.172,10.342,10.040164,51952145
2/18/2014,10.34,10.34,9.77,9.892,9.603296,64847685
2/19/2014,9.86,9.868,9.554,9.696,9.413017,35340335
2/20/2014,9.702,9.88,9.466,9.562,9.282928,31429115
2/21/2014,9.564,9.86,9.48,9.622,9.341177,36003565
2/24/2014,9.622,9.622,9.622,9.622,9.341177,0
2/25/2014,9.622,9.622,9.622,9.622,9.341177,0
2/26/2014,9.622,9.622,9.622,9.622,9.341177,0
2/27/2014,9.622,9.622,9.622,9.622,9.341177,0
2/28/2014,9.622,9.622,9.622,9.622,9.341177,0
3/3/2014,9.622,9.622,9.622,9.622,9.341177,0
3/4/2014,9.622,9.622,9.622,9.622,9.341177,0
3/5/2014,9.622,9.622,9.622,9.622,9.341177,0
3/6/2014,9.622,9.622,9.622,9.622,9.341177,0
3/7/2014,9.622,9.622,9.622,9.622,9.341177,0
3/10/2014,9.622,9.622,9.622,9.622,9.341177,0
3/11/2014,9.622,9.622,9.622,9.622,9.341177,0
3/12/2014,9.622,9.622,9.622,9.622,9.341177,0
3/13/2014,9.622,9.622,9.622,9.622,9.341177,0
3/14/2014,9.622,9.622,9.622,9.622,9.341177,0
3/17/2014,9.622,9.622,9.622,9.622,9.341177,0
3/18/2014,9.622,9.622,9.622,9.622,9.341177,0
3/19/2014,9.622,9.622,9.622,9.622,9.341177,0
3/20/2014,9.622,9.622,9.622,9.622,9.341177,0
3/21/2014,9.622,9.622,9.622,9.622,9.341177,0
3/24/2014,9.622,9.622,9.622,9.622,9.341177,0
3/25/2014,9.622,9.622,9.622,9.622,9.341177,0
3/26/2014,9.622,9.622,9.622,9.622,9.341177,0
3/27/2014,9.8,9.856,8.66,8.678,8.424728,113783330
3/28/2014,8.5,8.858,7.81,8.732,8.477153,93379005
3/31/2014,8.48,8.68,8.296,8.42,8.174257,27261860
4/1/2014,8.424,8.642,8.33,8.618,8.36648,26912925
4/2/2014,8.676,8.99,8.676,8.876,8.61695,49754090
4/3/2014,8.876,8.954,8.71,8.786,8.529577,21937305
4/4/2014,8.788,8.932,8.742,8.85,8.591709,20922735
4/8/2014,8.85,9.246,8.8,9.122,8.855769,29835365
4/9/2014,9.186,9.434,9.098,9.176,8.908194,26159180
4/10/2014,9.202,9.496,9.202,9.484,9.207205,41603310
4/11/2014,9.422,9.476,9.31,9.434,9.158664,23688285
4/14/2014,9.5,9.552,9.104,9.198,8.929552,35463085
4/15/2014,9.184,9.28,8.83,8.93,8.669374,31849195
4/16/2014,8.928,9.102,8.832,9.06,8.79558,16961005
4/17/2014,9.152,9.46,9.152,9.4,9.125656,26733210
4/18/2014,9.4,9.448,9.23,9.38,9.106239,18282200
4/21/2014,9.312,9.736,9.222,9.418,9.143131,32928340
4/22/2014,9.26,9.464,8.72,9.12,8.941649,40684212
4/23/2014,9.12,9.176,8.836,8.908,8.733795,17745602
4/24/2014,8.94,8.992,8.744,8.78,8.608299,15062842
4/25/2014,8.74,9.036,8.6,8.608,8.439662,22657962
4/28/2014,8.6,8.6,8.2,8.372,8.208277,21456192
4/29/2014,8.36,8.58,8.32,8.468,8.302401,18429772
4/30/2014,8.46,8.584,8.404,8.48,8.314164,15851248
5/5/2014,8.48,9.328,8.48,9.328,9.145581,51816205
5/6/2014,9.5,9.824,9.344,9.484,9.298532,76741718
5/7/2014,9.504,9.76,9.328,9.48,9.29461,52139048
5/8/2014,9.308,9.552,9.08,9.104,8.925962,40860502
5/9/2014,9.12,9.26,8.4,9.236,9.055382,40118418
5/12/2014,9.268,9.4,9.04,9.292,9.110286,26630538
5/13/2014,9.292,9.292,8.996,9.076,8.898511,24185790
5/14/2014,8.98,9.144,8.928,9.088,8.910276,15136750
5/15/2014,9.12,9.136,8.68,8.72,8.549472,28547085
5/16/2014,8.664,8.9,8.636,8.836,8.663204,18829095
5/19/2014,8.832,8.832,8.56,8.58,8.41221,21134035
5/20/2014,8.684,8.768,8.556,8.576,8.408288,13968052
5/21/2014,8.584,8.78,8.4,8.76,8.58869,20804492
5/22/2014,8.796,8.94,8.692,8.704,8.533786,17435435
5/23/2014,8.72,8.784,8.628,8.78,8.608299,11243670
5/26/2014,8.88,8.936,8.74,8.86,8.686735,18114765
5/27/2014,8.88,8.9,8.552,8.732,8.561238,23104220
5/28/2014,8.72,8.748,8.56,8.74,8.569081,22116282
5/29/2014,8.736,8.78,8.548,8.548,8.380836,25033175
5/30/2014,8.56,8.576,8.36,8.5,8.333775,22537612
6/3/2014,8.5,8.628,8.5,8.556,8.388679,13820465
6/4/2014,8.532,8.552,8.352,8.408,8.243573,18663580
6/5/2014,8.408,8.488,8.32,8.46,8.294557,24843628
6/6/2014,8.46,8.7,8.44,8.572,8.404366,27354710
6/9/2014,8.58,8.592,8.4,8.404,8.239652,22698555
6/10/2014,8.412,8.652,8.392,8.584,8.416132,22493020
6/11/2014,8.568,8.688,8.464,8.6,8.431819,15339360
6/12/2014,8.592,8.88,8.56,8.716,8.545549,35497398
6/13/2014,8.672,8.78,8.6,8.636,8.467114,27308250
6/16/2014,8.64,8.888,8.632,8.848,8.674969,32254975
6/17/2014,8.852,8.852,8.684,8.74,8.569081,18707210
6/18/2014,8.716,8.832,8.676,8.712,8.541629,18741182
6/19/2014,8.7,8.72,8.32,8.34,8.176904,29488125
6/20/2014,8.34,8.48,8.32,8.4,8.235729,12073458
6/23/2014,8.452,8.496,8.368,8.42,8.25534,11700625
6/24/2014,8.396,8.456,8.328,8.416,8.251417,14905945
6/25/2014,8.452,8.456,8.328,8.368,8.204355,10245825
6/26/2014,8.4,8.636,8.372,8.512,8.34554,17312495
6/27/2014,8.52,8.536,8.4,8.44,8.274946,16266922
6/30/2014,8.44,8.596,8.404,8.572,8.404366,19196300
7/1/2014,8.572,8.696,8.472,8.648,8.47888,20825582
7/2/2014,8.652,8.732,8.58,8.652,8.482802,18866865
7/3/2014,8.652,8.652,8.652,8.652,8.482802,0
7/4/2014,8.652,8.652,8.652,8.652,8.482802,0
7/7/2014,8.652,8.652,8.652,8.652,8.482802,0
7/8/2014,8.652,8.652,8.652,8.652,8.482802,0
7/9/2014,8.652,8.652,8.652,8.652,8.482802,0
7/10/2014,8.652,8.652,8.652,8.652,8.482802,0
7/11/2014,8.652,8.652,8.652,8.652,8.482802,0
7/14/2014,8.652,8.652,8.652,8.652,8.482802,0
7/15/2014,8.652,8.652,8.652,8.652,8.482802,0
7/16/2014,8.652,8.652,8.652,8.652,8.482802,0
7/17/2014,8.652,8.652,8.652,8.652,8.482802,0
7/18/2014,8.652,8.652,8.652,8.652,8.482802,0
7/21/2014,9.052,9.292,8.64,8.792,8.620063,87411670
7/22/2014,8.756,8.756,8.4,8.624,8.455349,53384010
7/23/2014,8.548,8.64,8.272,8.352,8.188669,42022878
7/24/2014,8.36,8.42,8.02,8.036,7.878849,44980518
7/25/2014,8.036,8.48,8.036,8.46,8.294557,39603352
7/28/2014,8.468,8.6,8.464,8.556,8.388679,29468572
7/29/2014,8.58,9.032,8.528,8.908,8.733795,64632855
7/30/2014,8.92,9.028,8.72,8.96,8.784779,34243412
7/31/2014,8.976,9.052,8.848,8.968,8.792624,29024738
8/1/2014,8.96,9.032,8.84,8.86,8.686735,31107685
8/4/2014,8.92,8.988,8.872,8.956,8.780857,24726425
8/5/2014,8.952,8.98,8.836,8.932,8.757327,27484718
8/6/2014,8.968,9.432,8.932,9.28,9.098521,59306822
8/7/2014,9.3,9.312,9,9.048,8.871058,30035638
8/8/2014,9.04,9.116,8.936,9.028,8.851448,22781148
8/11/2014,9.08,9.184,9.008,9.128,8.949493,27636878
8/12/2014,9.108,9.156,9.028,9.088,8.910276,27887558
8/13/2014,9.1,9.176,9.028,9.132,8.953416,24427230
8/14/2014,9.164,9.192,9.04,9.052,8.87498,24068888
8/15/2014,9.068,9.4,9.044,9.288,9.106363,45708052
8/18/2014,9.292,9.416,9.184,9.364,9.180879,40594492
8/19/2014,9.364,9.86,9.288,9.62,9.431871,69878642
8/20/2014,9.6,9.736,9.396,9.448,9.263234,48671242
8/21/2014,9.568,9.72,9.48,9.672,9.482855,47268530
8/22/2014,9.688,9.852,9.624,9.768,9.576977,44541850
8/25/2014,9.804,9.864,9.46,9.524,9.337749,32849030
8/26/2014,9.472,9.588,9.168,9.24,9.059303,35938408
8/27/2014,9.2,9.356,9.116,9.284,9.102443,22945620
8/28/2014,9.38,9.396,8.92,8.992,8.816152,42120942
8/29/2014,8.984,9.192,8.984,9.16,8.980867,18416452
9/1/2014,9.196,10.076,9.16,10.076,9.878954,161814498
9/2/2014,10.4,10.576,10.16,10.4,10.196618,225451552
9/3/2014,10.32,10.944,10.272,10.356,10.153479,178399825
9/4/2014,10.264,10.62,10.084,10.512,10.306428,121594140
9/5/2014,10.524,10.564,10.204,10.404,10.20054,96662082
9/9/2014,10.404,10.404,10.012,10.224,10.024059,77915155
9/10/2014,10.296,10.48,10.148,10.272,10.071122,83413642
9/11/2014,10.22,10.34,10.088,10.212,10.012295,78065865
9/12/2014,10.2,10.264,10.044,10.24,10.039746,57792525
9/15/2014,10.276,10.36,10.116,10.18,9.980921,51267452
9/16/2014,10.18,10.3,9.592,9.72,9.529917,70292502
9/17/2014,9.72,9.796,9.372,9.6,9.412263,50767048
9/18/2014,9.604,9.728,9.48,9.692,9.502463,36731760
9/19/2014,9.696,9.708,9.568,9.672,9.482855,33183970
9/22/2014,9.632,9.632,9.28,9.396,9.212252,52343255
9/23/2014,9.364,9.544,9.344,9.536,9.349515,32774612
9/24/2014,9.488,9.676,9.364,9.596,9.40834,53715520
9/25/2014,9.576,9.704,9.408,9.452,9.267157,53994658
9/26/2014,9.44,9.46,9.3,9.4,9.216174,38020005
9/29/2014,9.424,9.652,9.424,9.596,9.40834,51769735
9/30/2014,9.672,9.684,9.52,9.568,9.380888,37337255
10/8/2014,9.568,9.66,9.488,9.616,9.42795,39744585
10/9/2014,9.652,9.82,9.604,9.788,9.596587,61536138
10/10/2014,9.732,9.74,9.52,9.568,9.380888,49664650
10/13/2014,9.5,9.5,9.2,9.272,9.090677,65007982
10/14/2014,9.276,9.336,9.168,9.212,9.03185,42710940
10/15/2014,9.212,9.332,9.16,9.288,9.106363,33839122
10/16/2014,9.212,9.368,9.084,9.1,8.92204,41609408
10/17/2014,9.108,9.172,8.852,8.964,8.7887,39337122
10/20/2014,8.96,9.056,8.948,9.024,8.847528,27536952
10/21/2014,9.076,9.108,8.856,8.864,8.690656,33656035
10/22/2014,8.868,8.952,8.752,8.752,8.580846,30188365
10/23/2014,8.752,8.8,8.396,8.476,8.310244,44704512
10/24/2014,8.5,8.6,8.396,8.596,8.427896,32091862
10/27/2014,8.5,8.664,8.452,8.636,8.467114,29536972
10/28/2014,8.668,8.78,8.652,8.732,8.561238,37251658
10/29/2014,8.76,8.792,8.604,8.68,8.510254,68640320
10/30/2014,8.7,8.772,8.596,8.7,8.529863,47598222
10/31/2014,8.692,8.692,8.5,8.592,8.423975,42070428
11/3/2014,8.6,8.672,8.56,8.644,8.474957,30647230
11/4/2014,8.66,8.66,8.516,8.572,8.404366,36703045
11/5/2014,8.544,8.584,8.468,8.5,8.333775,42011722
11/6/2014,8.52,8.66,8.484,8.624,8.455349,35685158
11/7/2014,8.64,8.732,8.52,8.552,8.384757,46455435
11/10/2014,8.552,8.632,8.52,8.628,8.459271,28956138
11/11/2014,8.656,8.68,8.304,8.328,8.165138,49819312
11/12/2014,8.3,8.588,8.284,8.588,8.420053,35271712
11/13/2014,8.596,8.604,8.348,8.428,8.263183,34376755
11/14/2014,8.432,8.6,8.4,8.512,8.34554,30932058
11/17/2014,8.56,8.66,8.464,8.6,8.431819,32941495
11/18/2014,8.624,8.868,8.624,8.792,8.620063,58801010
11/19/2014,8.792,8.792,8.652,8.728,8.557316,30997102
11/20/2014,8.712,8.712,8.552,8.584,8.416132,29929795
11/21/2014,8.62,8.676,8.58,8.616,8.447506,23243308
11/24/2014,8.672,8.712,8.572,8.62,8.451428,36063280
11/25/2014,8.624,8.86,8.6,8.824,8.651439,60915895
11/26/2014,8.84,8.88,8.692,8.728,8.557316,41415038
11/27/2014,8.76,8.788,8.652,8.68,8.510254,42308310
11/28/2014,8.696,9.196,8.636,8.996,8.820075,100666018
12/1/2014,9.012,9.176,8.876,9.112,8.933806,82214422
12/2/2014,9.076,9.176,9.04,9.112,8.933806,56974798
12/3/2014,9.092,9.124,8.92,9.104,8.925962,72923158
12/4/2014,9.112,9.316,9.108,9.176,8.996553,77748502
12/5/2014,9.176,9.176,8.648,8.772,8.600455,74260720
12/8/2014,8.768,8.768,8.528,8.6,8.431819,65309055
12/9/2014,8.596,8.6,8.304,8.316,8.153373,68166555
12/10/2014,8.36,8.612,8.332,8.604,8.43574,40575598
12/11/2014,8.58,8.756,8.524,8.616,8.447506,37265112
12/12/2014,8.696,8.72,8.54,8.596,8.427896,36708665
12/15/2014,8.608,8.868,8.58,8.804,8.631829,53282978
12/16/2014,8.86,8.932,8.764,8.8,8.627908,44128642
12/17/2014,8.836,8.836,8.5,8.52,8.353383,49452245
12/18/2014,8.52,8.64,8.468,8.492,8.325931,32226608
12/19/2014,8.472,8.548,8.32,8.436,8.271026,37857402
12/22/2014,8.42,8.42,7.824,7.856,7.702369,54255985
12/23/2014,7.856,8.056,7.856,7.88,7.725899,26001802
12/24/2014,7.96,7.996,7.876,7.952,7.796491,22325510
12/25/2014,7.964,8.164,7.952,8.036,7.878849,25427650
12/26/2014,8.032,8.04,7.92,7.968,7.812178,30686882
12/29/2014,7.98,7.984,7.64,7.676,7.525888,46978148
12/30/2014,7.612,7.664,7.168,7.24,7.098415,63644770
12/31/2014,7.348,7.592,7.34,7.584,7.435688,42135672
1/5/2015,7.584,7.74,7.492,7.716,7.565106,40793140
1/6/2015,7.672,8.068,7.564,8,7.843552,53515650
1/7/2015,8.036,8.056,7.864,8,7.843552,31289110
1/8/2015,7.972,8.088,7.96,7.964,7.808257,25687235
1/9/2015,7.92,8.112,7.88,7.884,7.729821,46888268
1/12/2015,7.88,7.984,7.6,7.636,7.486671,39049295
1/13/2015,7.636,8.4,7.612,8.4,8.235729,111854400
1/14/2015,8.48,8.784,8.432,8.712,8.541629,151251702
1/15/2015,8.6,8.768,8.42,8.48,8.314164,62776992
1/16/2015,8.432,8.72,8.384,8.64,8.471037,60466900
1/19/2015,8.404,8.74,8.2,8.4,8.235729,71879198
1/20/2015,8.44,8.688,8.412,8.64,8.471037,81249050
1/21/2015,8.756,9.056,8.756,8.812,8.639673,100453990
1/22/2015,8.82,9.184,8.768,9.104,8.925962,105820818
1/23/2015,9.072,9.16,8.92,9.032,8.85537,65042875
1/26/2015,9.032,9.152,8.972,9.076,8.898511,51112882
1/27/2015,9.124,9.264,8.892,8.956,8.780857,63966115
1/28/2015,8.9,8.912,8.676,8.684,8.514175,68842465
1/29/2015,8.632,8.784,8.6,8.688,8.518098,32284415
1/30/2015,8.712,8.836,8.64,8.668,8.498488,30911028
2/2/2015,8.56,8.832,8.508,8.72,8.549472,30369765
2/3/2015,8.824,8.86,8.68,8.816,8.643595,34609268
2/4/2015,8.832,8.876,8.62,8.628,8.459271,36389218
2/5/2015,8.684,8.748,8.46,8.464,8.298478,40358812
2/6/2015,8.464,8.576,8.212,8.232,8.071016,36259000
2/9/2015,8.18,8.3,8.148,8.164,8.004345,21716630
2/10/2015,8.272,8.44,8.16,8.408,8.243573,24830212
2/11/2015,8.452,8.536,8.4,8.48,8.314164,26781815
2/12/2015,8.484,8.532,8.412,8.504,8.337696,24119340
2/13/2015,8.528,8.74,8.472,8.68,8.510254,44953802
2/16/2015,8.688,8.92,8.66,8.892,8.718109,59930448
2/17/2015,8.94,8.976,8.756,8.888,8.714187,51172355
2/25/2015,8.888,9.124,8.86,8.9,8.725951,50456830
2/26/2015,8.892,8.98,8.84,8.952,8.776935,40246468
2/27/2015,8.924,9.26,8.92,9.148,8.969102,79667482
3/2/2015,9.18,9.58,9.12,9.568,9.380888,116021768
3/3/2015,9.5,9.672,9.352,9.44,9.255392,102228398
3/4/2015,9.452,9.552,9.38,9.504,9.318139,54060355
3/5/2015,9.52,9.772,9.48,9.724,9.533837,88500505
3/6/2015,9.8,9.884,9.268,9.276,9.0946,76918862
3/9/2015,9.248,9.412,8.984,9.344,9.161269,53776600
3/10/2015,9.32,9.64,9.312,9.452,9.267157,63543018
3/11/2015,9.448,9.552,9.332,9.484,9.298532,45961710
3/12/2015,9.516,9.836,9.46,9.568,9.380888,72355085
3/13/2015,9.648,9.66,9.432,9.528,9.34167,45812858
3/16/2015,9.4,9.652,9.28,9.648,9.459324,99749310
3/17/2015,9.712,9.832,9.58,9.748,9.557369,98213985
3/18/2015,9.804,10.2,9.744,10.116,9.918172,122932228
3/19/2015,10.116,10.24,9.94,10.052,9.855424,91455090
3/20/2015,10,10.136,9.948,10.036,9.839736,73604932
3/23/2015,10.088,10.308,9.98,10.296,10.09465,121386748
3/24/2015,10.3,10.32,9.8,10.02,9.82405,116990890
3/25/2015,10.02,11.024,9.84,10.96,10.745667,171096745
3/26/2015,10.8,11.148,10.492,10.684,10.475063,136163215
3/27/2015,10.684,10.908,10.608,10.752,10.541734,69865025
3/30/2015,10.772,10.872,10.616,10.748,10.537813,75159370
3/31/2015,10.76,11.152,10.688,10.72,10.510361,104982990
4/1/2015,10.728,11.072,10.616,10.932,10.718215,95248655
4/2/2015,10.932,11.324,10.916,11.12,10.902537,114435938
4/3/2015,11.112,11.268,10.964,11.124,10.906459,89576655
4/7/2015,11.124,11.396,11.084,11.264,11.043721,107159078
4/8/2015,11.264,11.3,10.724,10.812,10.600561,120825928
4/9/2015,10.796,10.796,9.968,10.352,10.149557,97052098
4/10/2015,10.288,11.124,10.248,10.992,10.77704,100081170
4/13/2015,11.04,12.092,10.996,11.9,11.667284,233851332
4/14/2015,11.72,12.116,11.44,11.764,11.533944,144002758
4/15/2015,11.756,11.756,11.112,11.112,10.894694,87206200
4/16/2015,10.996,11.316,10.68,11.112,10.894694,80007248
4/17/2015,11.156,11.24,10.9,11.092,10.875086,98358690
4/20/2015,11.004,11.04,10.564,10.644,10.435846,92056940
4/21/2015,10,10.5,9.908,10.452,10.247601,147855130
4/22/2015,10.452,10.792,10.348,10.632,10.424081,144941112
4/23/2015,10.64,10.708,10.356,10.432,10.227993,116098922
4/24/2015,10.24,10.908,10.132,10.884,10.671152,150460568
4/27/2015,11.08,11.772,11.08,11.176,10.957442,196545368
4/28/2015,11.276,11.552,10.94,11.364,11.141767,154594888
4/29/2015,11.34,12.344,11.128,12.212,11.973183,203810602
4/30/2015,12.224,12.592,11.996,12.204,11.965339,177578300
5/4/2015,12.204,13.02,12.024,12.324,12.082993,149426775
5/5/2015,12.192,12.24,11.4,11.508,11.28295,125727678
5/6/2015,11.608,12.228,11.56,11.8,11.56924,133968655
5/7/2015,11.94,12.272,11.608,12,11.765328,97632290
5/8/2015,12.132,12.744,10.912,11.748,11.518257,225783410
