Date,Open,High,Low,Close,Adj Close,Volume
5/11/2015,11.796,12.924,11.796,12.924,12.671259,187259915
5/12/2015,13.16,14.184,12.736,13.716,13.44777,206374295
5/13/2015,13.72,14.44,13.048,13.928,13.655625,148806908
5/14/2015,14.392,14.596,13.648,13.748,13.479144,113558860
5/15/2015,13.592,14.276,13.38,14.036,13.761513,103244212
5/18/2015,14.044,15.44,13.928,15.4,15.098838,122845775
5/19/2015,15.52,16.08,15.212,15.612,15.306692,98256868
5/20/2015,15.684,16.52,15.28,15.472,15.169431,109777775
5/21/2015,15.44,16.032,15.4,15.972,15.659653,84014380
5/22/2015,16,16.200001,15.02,15.756,15.447876,124092192
5/25/2015,15.592,16.24,15.2,16.216,15.898882,111101360
5/26/2015,16.232,17.292,16.232,16.799999,16.471458,95634455
5/27/2015,16.799999,17.4,16,16.743999,16.416553,100252700
5/28/2015,17.292,18.42,17.120001,17.208,16.871481,150781002
5/29/2015,17.851999,18.648001,16.356001,18.344,17.985266,122087442
6/1/2015,18.860001,20.072001,18.719999,18.992001,18.620594,114270312
6/2/2015,19.08,19.42,18.528,19.344,18.96571,115559862
6/3/2015,19.608,20.396,18.604,19.639999,19.25592,98560652
6/4/2015,19.639999,19.639999,19.639999,19.639999,19.25592,0
6/5/2015,19.639999,19.639999,19.639999,19.639999,19.25592,0
6/8/2015,19.639999,19.639999,19.639999,19.639999,19.25592,0
6/9/2015,19.639999,19.639999,19.639999,19.639999,19.25592,0
6/10/2015,19.639999,19.639999,19.639999,19.639999,19.25592,0
6/11/2015,19.639999,19.639999,19.639999,19.639999,19.25592,0
6/12/2015,21.604,21.604,21.604,21.604,21.181515,5375328
6/15/2015,21.604,21.752001,19.444,19.444,19.063755,155834002
6/16/2015,18.360001,19.24,17.5,18.040001,17.68721,150696688
6/17/2015,17.799999,18.6,17,18.32,17.961735,102354198
6/18/2015,17.775999,18.280001,16.488001,16.488001,16.165562,112568600
6/19/2015,16.007999,16.931999,15.208,16.08,15.76554,113578248
6/23/2015,16.08,16.719999,14.604,16.540001,16.216545,87392275
6/24/2015,16.799999,16.879999,15.8,16.120001,15.804758,86063760
6/25/2015,16.58,16.756001,14.92,15.148,14.851766,93013730
6/26/2015,14.52,14.52,13.632,13.632,13.365413,95615268
6/29/2015,13.82,13.82,12.268,12.268,12.028088,126878222
6/30/2015,12.268,13.496,11.34,13.496,13.232074,161499330
7/1/2015,13.6,14.84,13.52,13.88,13.608563,174413350
7/2/2015,13.88,13.88,13.88,13.88,13.608563,0
7/3/2015,13.88,13.88,13.88,13.88,13.608563,0
7/6/2015,13.88,13.88,13.88,13.88,13.608563,0
7/7/2015,13.88,13.88,13.88,13.88,13.608563,0
7/8/2015,13.88,13.88,13.88,13.88,13.608563,0
7/9/2015,13.88,13.88,13.88,13.88,13.608563,0
7/10/2015,13.88,13.88,13.88,13.88,13.707319,0
7/13/2015,15.196,15.224,14.396,15.224,15.034598,196021732
7/14/2015,15.2,16.26,14.708,15.112,14.923992,184288470
7/15/2015,14.752,14.76,13.6,13.6,13.430803,80140628
7/16/2015,12.8,13.72,12.24,13.048,12.885671,131016090
7/17/2015,13.14,14.26,12.632,13.832,13.659916,123603728
7/20/2015,13.8,14.272,13.48,13.54,13.371549,106511698
7/21/2015,13.2,13.74,13,13.392,13.22539,72895350
7/22/2015,13.388,14.732,13.208,14.732,14.548719,138885392
7/23/2015,14.8,14.94,14.152,14.736,14.55267,145129882
7/24/2015,14.676,14.94,13.84,14.052,13.877179,118962680
7/27/2015,13.32,13.916,12.648,12.648,12.490646,102615295
7/28/2015,11.44,12.5,11.384,11.6,11.455685,141006480
7/29/2015,11.8,12.04,10.48,12.032,11.882309,132116305
7/30/2015,11.76,12.08,10.84,10.84,10.705139,84962815
7/31/2015,10.62,11.42,10.512,10.996,10.8592,108038855
8/3/2015,10.748,11.2,10.296,10.768,10.634035,102485090
8/4/2015,10.796,11.596,10.72,11.588,11.443833,60252090
8/5/2015,11.588,11.78,11.196,11.236,11.096213,63705412
8/6/2015,10.98,11.264,10.884,10.944,10.807846,36868602
8/7/2015,11.2,11.596,11.088,11.564,11.420133,57689342
8/10/2015,11.728,12.348,11.6,12.212,12.060071,83527018
8/11/2015,12.32,12.468,11.96,12.04,11.89021,72605415
8/12/2015,11.936,12.036,11.572,11.58,11.435933,50937068
8/13/2015,11.488,11.872,11.312,11.872,11.7243,44798488
8/14/2015,12,12.096,11.612,11.648,11.503087,55365772
8/17/2015,11.584,11.82,11.2,11.792,11.645295,62144868
8/18/2015,12.032,12.24,10.612,10.72,10.586633,99111625
8/19/2015,10.352,11.36,9.98,11.2,11.06066,78594868
8/20/2015,11.152,11.544,10.808,10.988,10.851298,70052735
8/21/2015,10.76,10.996,10.12,10.16,10.033599,65643008
8/24/2015,9.604,9.82,9.144,9.144,9.03024,59811298
8/25/2015,8.228,8.52,8.228,8.228,8.125635,99577575
8/26/2015,7.964,8.36,7.404,7.404,7.311887,85707625
8/27/2015,7.552,7.788,7.004,7.648,7.552851,83086470
8/28/2015,7.8,8.3,7.552,8.3,8.19674,84695785
8/31/2015,8.2,8.2,7.776,8.156,8.054532,63979502
9/1/2015,8.156,8.156,7.404,7.936,7.837268,69494508
9/2/2015,7.424,8.112,7.392,7.764,7.667408,77711102
9/7/2015,7.764,8.2,7.724,7.8,7.70296,47188285
9/8/2015,7.692,8.192,7.54,8.16,8.058481,41551440
9/9/2015,8.208,8.776,8.148,8.72,8.611514,73656392
9/10/2015,8.4,8.608,8.316,8.34,8.236242,44297192
9/11/2015,8.332,8.468,8.136,8.252,8.149336,30449410
9/14/2015,8.392,8.432,7.428,7.428,7.335588,60835988
9/15/2015,7.232,7.412,6.684,6.696,6.612695,54025342
9/16/2015,6.732,7.364,6.7,7.364,7.272384,50596050
9/17/2015,7.416,7.712,7.2,7.22,7.130176,56855408
9/18/2015,7.348,7.384,7.12,7.272,7.181529,31316182
9/21/2015,7.2,7.664,7.12,7.644,7.548901,40883558
9/22/2015,7.644,7.948,7.628,7.82,7.722712,45695098
9/23/2015,7.648,7.876,7.592,7.664,7.568652,40251208
9/24/2015,7.72,7.912,7.668,7.864,7.766164,31916578
9/25/2015,7.764,7.852,7.392,7.436,7.343489,37103712
9/28/2015,7.54,7.64,7.324,7.608,7.513349,20372015
9/29/2015,7.408,7.52,7.244,7.356,7.264484,37035682
9/30/2015,7.36,7.432,7.24,7.304,7.213131,23775742
10/8/2015,7.304,7.82,7.304,7.708,7.612105,38215495
10/9/2015,7.84,8.316,7.752,8.2,8.097983,68212235
10/12/2015,8.364,8.84,8.34,8.52,8.414002,91327588
10/13/2015,8.48,8.72,8.4,8.54,8.433754,61472095
10/14/2015,8.544,8.612,8.3,8.316,8.212541,53262838
10/15/2015,8.312,8.844,8.244,8.72,8.611514,75987138
10/16/2015,8.8,8.892,8.552,8.72,8.611514,81997882
10/19/2015,8.796,9.12,8.724,8.932,8.820877,83407692
10/20/2015,8.98,9.072,8.692,9.04,8.927533,87210915
10/21/2015,9.104,9.4,8.28,8.384,8.279695,131234390
10/22/2015,8.38,8.796,8.292,8.78,8.670768,75405615
10/23/2015,8.936,9.28,8.816,9.172,9.057891,90796088
10/26/2015,9.232,9.4,8.96,9.196,9.081593,85093852
10/27/2015,9.06,9.176,8.604,9.092,8.978886,63372625
10/28/2015,9.092,9.092,9.092,9.092,8.978886,0
10/29/2015,9.092,9.092,9.092,9.092,8.978886,0
10/30/2015,9.12,9.156,8.76,8.92,8.809026,72147362
11/2/2015,8.64,8.844,8.428,8.444,8.338948,45579730
11/3/2015,8.436,8.636,8.4,8.508,8.402152,40956680
11/4/2015,8.584,8.988,8.56,8.98,8.868279,68259400
11/5/2015,9.024,9.232,8.904,9.14,9.02629,97249345
11/6/2015,9.324,9.596,9.324,9.492,9.373909,89549990
11/9/2015,9.36,10.392,9.244,10.012,9.887442,140895510
11/10/2015,9.872,10.6,9.82,10.164,10.037549,143670718
11/11/2015,10.2,10.76,10.004,10.616,10.483926,120937298
11/12/2015,10.82,10.832,10.32,10.52,10.389121,93421562
11/13/2015,10.32,10.44,9.94,9.98,9.855839,75992260
11/16/2015,9.74,10.348,9.644,10.34,10.21136,71635898
11/17/2015,10.472,10.64,10.02,10.1,9.974346,76880928
11/18/2015,10.16,10.504,10,10.108,9.982245,62931960
11/19/2015,10.2,11.12,10.16,11.12,10.981655,204865102
11/20/2015,11.6,12.08,11.2,11.952,11.803305,265118668
11/23/2015,11.6,11.88,11.4,11.48,11.337176,145609595
11/24/2015,11.36,11.596,11.212,11.592,11.447783,87116215
11/25/2015,11.68,11.8,11.412,11.66,11.514937,117270060
11/26/2015,11.68,11.732,11.12,11.144,11.005358,112332995
11/27/2015,11.08,11.356,10.028,10.112,9.986197,128366832
11/30/2015,10.156,10.352,9.328,10.284,10.156057,102307038
12/1/2015,10.184,10.508,9.964,10.2,10.073101,59671275
12/2/2015,10.2,10.256,9.5,9.88,9.757083,64744762
12/3/2015,9.872,10.228,9.856,10.228,10.100753,65944105
12/4/2015,10.228,10.228,9.948,10.024,9.899292,59174938
12/7/2015,10.076,10.236,9.92,10.192,10.065202,64672988
12/8/2015,10.1,10.164,9.86,9.952,9.828187,60969390
12/9/2015,9.84,10,9.564,9.592,9.472666,59560150
12/10/2015,9.6,9.876,9.484,9.648,9.527969,44319605
12/11/2015,9.652,9.792,9.58,9.668,9.54772,35136515
12/14/2015,9.52,9.832,9.38,9.828,9.705729,57846308
12/15/2015,9.904,10.2,9.8,10.028,9.903241,63495915
12/16/2015,10.16,10.948,10.08,10.628,10.495777,116507635
12/17/2015,10.944,11.14,10.712,10.84,10.705139,130336905
12/18/2015,10.812,11.924,10.812,11.6,11.455685,250082275
12/21/2015,11.68,11.892,11.4,11.764,11.617644,209175040
12/22/2015,11.82,12.664,11.82,12.544,12.38794,200402065
12/23/2015,12.48,12.48,11.88,12,11.850708,141884132
12/24/2015,12.204,12.748,12.084,12.252,12.099573,130602845
12/25/2015,12.4,12.788,12.12,12.588,12.431393,105557032
12/28/2015,12.732,13.584,12.396,12.4,12.245731,163342200
12/29/2015,12.416,12.796,12.008,12.28,12.127225,120990570
12/30/2015,12.272,13.396,12.208,13.32,13.154286,137392580
12/31/2015,13.108,13.2,12.404,12.408,12.253633,133302055
1/4/2016,12.408,12.408,11.168,11.168,11.029059,102515382
1/5/2016,10.6,11.8,10.6,11.648,11.503087,162336640
1/6/2016,11.788,11.84,11.12,11.728,11.582091,126138720
1/7/2016,11.28,11.356,10.556,10.556,10.424673,30214250
1/8/2016,10.78,10.924,9.824,10.36,10.231111,110284685
1/11/2016,9.92,10.16,9.324,9.324,9.208,104276438
1/12/2016,9.284,9.72,9.04,9.484,9.36601,102761715
1/13/2016,9.56,9.732,8.74,8.8,8.690519,84503560
1/14/2016,8.444,9.46,8.444,9.332,9.215899,110331878
1/15/2016,9.2,9.588,8.888,8.984,8.872231,94084150
1/18/2016,8.84,9.756,8.792,9.52,9.401562,99814915
1/19/2016,9.48,10.168,9.4,10.084,9.958545,105755595
1/20/2016,9.992,10.288,9.776,9.928,9.804486,85033148
1/21/2016,9.748,10.128,9.244,9.244,9.128996,76052558
1/22/2016,9.484,9.744,9.24,9.74,9.618825,78793525
1/25/2016,9.96,10.072,9.684,9.84,9.717581,69830612
1/26/2016,9.64,9.752,8.856,8.856,8.745822,74694202
1/27/2016,8.964,9,8.112,8.94,8.828777,100173260
1/28/2016,8.692,8.832,8.132,8.24,8.137486,60577980
1/29/2016,8.28,8.928,8.176,8.784,8.674719,65224545
2/1/2016,8.712,9.048,8.588,8.824,8.714221,59583248
2/2/2016,8.888,9.4,8.832,9.24,9.125045,63047550
2/3/2016,9.06,9.272,8.82,9.148,9.034189,60815360
2/4/2016,9.212,9.508,9.208,9.256,9.140845,63507150
2/5/2016,9.344,9.48,9.2,9.348,9.231701,53242000
2/15/2016,9.348,9.584,8.92,9.428,9.310706,58567315
2/16/2016,9.512,10.06,9.444,9.92,9.796585,80092228
2/17/2016,9.876,10.272,9.752,10.18,10.053351,86792470
2/18/2016,10.22,10.24,9.864,9.936,9.812386,76254565
2/19/2016,9.96,10.2,9.92,10.004,9.879539,58516610
2/22/2016,10.148,10.548,9.932,10.488,10.357519,101194800
2/23/2016,10.396,10.396,9.84,10.036,9.911142,104280860
2/24/2016,10.016,10.12,9.516,9.844,9.721531,89822315
2/25/2016,9.792,9.936,8.86,8.86,8.749772,109006918
2/26/2016,8.952,9.04,8.48,8.74,8.631266,73441612
2/29/2016,8.56,8.66,7.868,7.92,7.821467,95843662
3/1/2016,7.916,8.388,7.84,8.248,8.145387,74019860
3/2/2016,8.396,8.828,8.34,8.792,8.682618,82120718
3/3/2016,8.932,9.176,8.72,8.728,8.619415,76216528
3/4/2016,8.632,8.796,8.356,8.464,8.3587,69430245
3/7/2016,8.664,8.904,8.612,8.688,8.579912,38432375
3/8/2016,8.596,8.68,8.12,8.6,8.493008,46747678
3/9/2016,8.36,8.896,8.248,8.6,8.493008,47668742
3/10/2016,8.592,8.752,8.484,8.5,8.394252,34947945
3/11/2016,8.364,8.796,8.348,8.78,8.670768,41379258
3/14/2016,8.928,9.268,8.84,9.088,8.974936,70581660
3/15/2016,9.044,9.16,8.868,8.9,8.789275,37595752
3/16/2016,8.984,9.08,8.632,8.756,8.647066,33534568
3/17/2016,8.844,9.6,8.812,9.328,9.21195,77257045
3/18/2016,9.4,9.824,9.4,9.54,9.421313,96436318
3/21/2016,9.8,9.948,9.608,9.768,9.646476,86273930
3/22/2016,9.72,10.248,9.664,9.996,9.87164,109871365
3/23/2016,9.896,10.116,9.76,10.076,9.950645,65825460
3/24/2016,10,10.472,9.82,9.948,9.824237,94870692
3/25/2016,9.836,10.032,9.724,9.832,9.70968,57839530
3/28/2016,9.94,10.1,9.576,9.648,9.527969,60428262
3/29/2016,9.7,9.7,9.292,9.504,9.385761,53441052
3/30/2016,9.68,10.456,9.668,10.456,10.325917,184173142
3/31/2016,10.456,10.7,10.36,10.616,10.483926,146148390
4/1/2016,10.408,10.68,10.288,10.652,10.51948,99604320
4/5/2016,10.652,11.4,10.54,11.08,10.942153,121391792
4/6/2016,10.964,11.44,10.96,11.284,11.143616,95636130
4/7/2016,11.26,11.38,10.804,10.824,10.68934,78394068
4/8/2016,10.68,10.956,10.524,10.844,10.709089,66998875
4/11/2016,11.12,11.268,10.964,10.976,10.839447,62743315
4/12/2016,10.96,10.976,10.564,10.664,10.531329,49670855
4/13/2016,10.8,11.152,10.776,10.856,10.720941,69814080
4/14/2016,10.96,11.4,10.904,11.28,11.139665,71575190
4/15/2016,11.32,11.324,10.92,11.044,10.906601,59463622
4/18/2016,10.924,10.976,10.6,10.848,10.713039,60652840
4/19/2016,10.864,10.96,10.576,10.736,10.602433,54355245
4/20/2016,10.96,11.124,10.044,10.68,10.54713,99671242
4/21/2016,10.46,10.74,10.248,10.368,10.239012,52453642
4/22/2016,10.248,10.5,10.12,10.48,10.349617,51075175
4/25/2016,10.416,10.72,10.22,10.608,10.476026,53298018
4/26/2016,10.504,10.816,10.504,10.66,10.527379,40274015
4/27/2016,10.664,10.712,10.28,10.332,10.20346,47925845
4/28/2016,10.28,10.38,9.94,10.232,10.104704,45466335
4/29/2016,10.18,10.372,10.18,10.22,10.092854,31787792
5/3/2016,10.22,10.64,10.22,10.6,10.468125,50381655
5/4/2016,10.56,11.28,10.52,11.028,10.8908,90868330
5/5/2016,11.08,11.156,10.8,10.972,10.835498,52933485
5/6/2016,11,11.2,10.468,10.468,10.337768,72260728
5/9/2016,10.38,10.4,9.964,10.068,9.942743,55940372
5/10/2016,10.12,10.256,9.96,10.12,9.994097,35720668
5/11/2016,10.172,10.228,9.64,9.664,9.54377,51064155
5/12/2016,9.596,9.916,9.44,9.9,9.776834,47122005
5/13/2016,9.872,10.14,9.748,10.024,9.899292,52816875
5/16/2016,10.112,10.956,10.02,10.8,10.665637,98991638
5/17/2016,10.736,11.2,10.704,10.88,10.744641,98414425
5/18/2016,10.724,11.12,10.6,11.08,10.942153,89160542
5/19/2016,11.084,11.4,10.972,11.048,10.910552,106751915
5/20/2016,10.76,11.34,10.72,11.252,11.112014,80933585
5/23/2016,11.296,11.396,11.108,11.24,11.100163,65505800
5/24/2016,11.144,11.22,10.808,10.912,10.776243,60632972
5/25/2016,11.04,11.236,10.88,10.94,10.803895,52450135
5/26/2016,10.82,11.248,10.472,11.248,11.108064,74185128
5/27/2016,11.252,11.584,11.14,11.4,11.258172,104867008
5/30/2016,11.32,11.32,10.904,11.02,10.8829,66997838
5/31/2016,10.96,11.716,10.96,11.672,11.526789,99305540
6/1/2016,11.684,11.904,11.492,11.584,11.439883,95815508
6/2/2016,11.68,12.072,11.68,11.828,11.680847,100629678
6/3/2016,11.796,11.996,11.528,11.564,11.420133,83195225
6/6/2016,11.612,11.776,11.388,11.64,11.495187,61415350
6/7/2016,11.648,11.8,11.42,11.616,11.471485,56124262
6/8/2016,11.552,12,11.444,11.824,11.676898,78421258
6/13/2016,11.824,11.824,10.908,10.912,10.776243,71746652
6/14/2016,10.912,11.112,10.72,10.88,10.744641,43219558
6/15/2016,10.736,11.492,10.724,11.276,11.135715,59575378
6/16/2016,11.244,11.42,11.1,11.232,11.092263,45794260
6/17/2016,11.32,11.424,11.052,11.16,11.021158,43075430
6/20/2016,11.2,11.752,11.2,11.684,11.538639,90418378
6/21/2016,11.672,11.892,11.32,11.392,11.250272,65235842
6/22/2016,11.476,11.72,11.284,11.696,11.550489,43065118
6/23/2016,11.62,11.644,11.352,11.408,11.266073,40822388
6/24/2016,11.4,11.532,10.36,11.184,11.04486,56914275
6/27/2016,11.18,11.68,11.16,11.624,11.479385,56901950
6/28/2016,11.6,12.14,11.524,11.916,11.767754,86687360
6/29/2016,11.952,11.996,11.652,11.784,11.637396,52770720
6/30/2016,11.832,11.968,11.66,11.8,11.653196,35648635
7/1/2016,11.8,12.08,11.7,11.7,11.623392,53513825
7/4/2016,11.5,11.84,11.412,11.76,11.683001,48651540
7/5/2016,11.76,11.84,11.536,11.58,11.504178,43007790
7/6/2016,11.52,11.752,11.424,11.508,11.432651,38804228
7/7/2016,11.5,11.56,11.256,11.484,11.408807,45085318
7/8/2016,11.488,11.8,11.404,11.704,11.627367,56984945
7/11/2016,11.74,11.86,11.444,11.572,11.49623,57016732
7/12/2016,11.56,11.7,11.444,11.68,11.603524,54553282
7/13/2016,11.76,12.848,11.76,12.6,12.5175,175632275
7/14/2016,12.512,12.972,12.44,12.64,12.557239,106045312
7/15/2016,12.616,12.876,12.5,12.788,12.704269,70088492
7/18/2016,13,13.864,13,13.36,13.272523,140929245
7/19/2016,13.364,13.78,13.14,13.624,13.534795,82172950
7/20/2016,13.76,13.784,13.4,13.416,13.328157,59637952
7/21/2016,13.572,13.6,13.06,13.316,13.228812,62015928
7/22/2016,13.32,13.432,12.956,13.256,13.169204,52782460
7/25/2016,13.24,13.356,13,13.28,13.193048,49387115
7/26/2016,13.276,13.572,13.14,13.516,13.427502,49390205
7/27/2016,13.52,13.672,12.4,12.532,12.449944,75420455
7/28/2016,12.56,12.94,12.476,12.86,12.775797,56481428
7/29/2016,12.8,12.808,12.548,12.548,12.46584,36541345
8/1/2016,12.36,12.624,12,12.584,12.501604,47022135
8/2/2016,12.46,12.736,12.46,12.536,12.453919,22225855
8/3/2016,12.52,12.88,12.456,12.68,12.596976,32528412
8/4/2016,12.6,12.96,12.524,12.896,12.811562,27324008
8/5/2016,12.892,13.22,12.804,12.968,12.883091,40301820
8/8/2016,12.968,13.7,12.888,13.644,13.554665,65378930
8/9/2016,13.68,13.928,13.404,13.66,13.57056,68633588
8/10/2016,13.784,14.196,13.528,13.584,13.495057,73955968
8/11/2016,13.6,13.776,13.24,13.4,13.312262,57514342
8/12/2016,13.312,13.632,13.252,13.508,13.419555,32790250
8/15/2016,13.552,13.7,13.304,13.632,13.542743,56816540
8/16/2016,13.64,13.804,13.372,13.768,13.677852,73945400
8/17/2016,13.756,14.108,13.58,13.584,13.495057,58485930
8/18/2016,13.56,13.744,13.448,13.592,13.503005,36024630
8/19/2016,13.528,14.088,13.468,13.88,13.789119,60383995
8/22/2016,13.9,14.504,13.844,14.108,14.015626,73275368
8/23/2016,14.1,14.8,13.944,14.48,14.38519,97754150
8/24/2016,14.412,14.68,14.204,14.248,14.15471,59933140
8/25/2016,14.16,14.468,13.956,14.392,14.297767,46558410
8/26/2016,14.48,15.28,14.444,15.2,15.100476,95319640
8/29/2016,15.128,15.348,14.94,15.092,14.993183,50815575
8/30/2016,15.076,15.288,14.908,15.088,14.98921,48963850
8/31/2016,15.232,15.272,14.472,14.52,14.424929,72352380
9/1/2016,14.472,14.68,14.24,14.276,14.182526,52101295
9/2/2016,14.18,14.556,14.14,14.48,14.38519,41365398
9/5/2016,14.48,14.592,14.22,14.44,14.345451,35974072
9/6/2016,14.456,15.068,14.32,15.068,14.96934,59126750
9/7/2016,15.108,15.2,14.652,14.66,14.564012,50157762
9/8/2016,14.544,14.636,13.96,14.092,13.999731,82514940
9/9/2016,14.2,14.472,14.004,14.076,13.983836,46017135
