Date,Open,High,Low,Close,Adj Close,Volume
9/12/2016,13.84,14.312,13.832,13.944,13.8527,49182505
9/13/2016,14.12,14.396,14.024,14.3,14.206369,40550072
9/14/2016,14.3,14.384,14.004,14.096,14.003704,27492160
9/19/2016,14.096,14.352,14.012,14.152,14.059339,22005430
9/20/2016,14.164,14.2,13.948,14,13.908333,16617015
9/21/2016,14.08,14.512,14.004,14.4,14.305714,48927785
9/22/2016,14.504,14.752,14.4,14.676,14.579906,40193515
9/23/2016,14.676,14.724,14.404,14.52,14.424929,29847055
9/26/2016,14.444,14.468,13.86,13.86,13.76925,43446232
9/27/2016,13.9,13.952,13.548,13.784,13.693748,32305788
9/28/2016,13.924,14.156,13.832,14.056,13.963966,26817590
9/29/2016,13.992,14.616,13.992,14.44,14.345451,52711702
9/30/2016,14.4,14.676,14.372,14.544,14.448771,25505302
10/10/2016,14.544,14.756,14.404,14.64,14.544143,38499868
10/11/2016,14.744,15.28,14.648,15.14,15.040869,51791802
10/12/2016,15.132,15.248,14.824,14.952,14.854099,32905895
10/13/2016,14.892,15.032,14.828,14.904,14.806415,21882342
10/14/2016,14.856,14.928,14.592,14.872,14.774623,22521345
10/17/2016,14.84,15.04,14.736,14.76,14.663357,30284908
10/18/2016,14.72,14.836,14.516,14.8,14.703095,21637042
10/19/2016,14.86,14.944,14.624,14.72,14.623619,21080628
10/20/2016,14.868,15.552,14.804,15.488,15.38659,70720435
10/21/2016,15.488,15.612,15.272,15.5,15.398512,34090975
10/24/2016,15.52,16.044001,15.52,15.736,15.632967,44267688
10/25/2016,15.7,15.86,15.2,15.508,15.40646,28397440
10/26/2016,15.488,15.932,15.404,15.824,15.72039,33226335
10/27/2016,15.912,16.032,15.46,15.588,15.485936,30907415
10/28/2016,15.508,15.596,15.26,15.348,15.247506,23698338
10/31/2016,15.112,15.7,15,15.62,15.517726,28000342
11/1/2016,15.624,15.84,15.472,15.792,15.6886,25249532
11/2/2016,15.74,16.16,15.64,15.716,15.613097,31534768
11/3/2016,15.716,15.992,15.552,15.68,15.577333,26395558
11/4/2016,15.712,15.82,15.044,15.152,15.052791,57551875
11/7/2016,15.132,15.404,15.132,15.264,15.164057,34757565
11/8/2016,16,16.4,15.592,15.852,15.748207,69366432
11/9/2016,15.96,16.115999,15.56,15.84,15.736286,39828955
11/10/2016,16,16.26,15.8,15.836,15.732312,44502035
11/11/2016,16.08,16.200001,15.54,15.6,15.497857,47460065
11/14/2016,15.6,15.752,15.24,15.392,15.291219,47164548
11/15/2016,15.392,15.56,15.216,15.504,15.402485,26226180
11/16/2016,15.552,15.668,15.416,15.5,15.398512,22544408
11/17/2016,15.56,15.58,15.26,15.312,15.211743,16690710
11/18/2016,15.24,15.412,15.228,15.276,15.175979,17838200
11/21/2016,15.2,15.4,15.072,15.108,15.009078,25952682
11/22/2016,15.08,15.26,14.988,15.236,15.13624,30638385
11/23/2016,15.272,15.3,15.024,15.056,14.957418,20299595
11/24/2016,15.072,15.152,14.58,14.676,14.579906,32110280
11/25/2016,14.676,14.832,14.424,14.776,14.679253,23667090
11/28/2016,14.72,14.76,14.38,14.404,14.309689,41271285
11/29/2016,14.404,14.592,14.112,14.424,14.329556,36782255
11/30/2016,14.424,14.88,14.4,14.724,14.627593,29097718
12/1/2016,14.72,14.76,14.4,14.54,14.444798,22385802
12/2/2016,14.54,14.58,14.024,14.088,13.995757,30946142
12/5/2016,14.068,15,14.008,14.996,14.897812,65480900
12/6/2016,14.852,15.06,14.7,14.9,14.80244,37139990
12/7/2016,14.928,15,14.752,14.8,14.703095,22089348
12/8/2016,14.832,15.312,14.832,15.208,15.108424,48553578
12/9/2016,15.196,15.3,15.12,15.236,15.13624,31692288
12/12/2016,15.232,15.232,14.356,14.36,14.265976,42362008
12/13/2016,14.64,14.92,14.228,14.704,14.607724,63281328
12/14/2016,14.588,14.592,14.16,14.184,14.091128,34525035
12/15/2016,14.16,14.332,13.952,14.024,13.932177,31880612
12/16/2016,14.072,14.296,14.036,14.1,14.007679,20401765
12/19/2016,14.108,14.12,13.828,13.9,13.808988,23383055
12/20/2016,13.952,14.192,13.88,14.14,14.047417,20896672
12/21/2016,14.184,14.396,14.184,14.228,14.13484,21322560
12/22/2016,14.196,14.52,14.132,14.4,14.305714,19610905
12/23/2016,14.364,14.5,14.232,14.24,14.146762,15149532
12/26/2016,14.088,14.632,13.96,14.572,14.476587,23687362
12/27/2016,14.576,14.736,14.444,14.552,14.456719,21691752
12/28/2016,14.552,14.66,14.48,14.544,14.448771,13925142
12/29/2016,14.52,14.56,14.2,14.228,14.13484,19418112
12/30/2016,14.216,14.316,13.6,13.712,13.622219,53309072
1/3/2017,13.712,13.712,12.48,12.864,12.779772,119841165
1/4/2017,12.92,13.272,12.92,13.076,12.990383,60944158
1/5/2017,13.212,13.38,13.08,13.268,13.181126,34703985
1/6/2017,13.128,13.256,12.844,12.856,12.771824,37996068
1/9/2017,12.9,13.156,12.848,12.952,12.867195,30076240
1/10/2017,13,13.076,12.76,12.852,12.76785,24987520
1/11/2017,12.852,12.872,12.608,12.688,12.604923,22536490
1/12/2017,12.68,12.844,12.624,12.7,12.616845,15689482
1/13/2017,12.776,12.904,12.724,12.764,12.680426,19279060
1/16/2017,12.8,12.868,12.308,12.68,12.596976,30233772
1/17/2017,12.716,13.14,12.716,13.124,13.038069,37808130
1/18/2017,13.06,13.292,13.02,13.252,13.165231,29548538
1/19/2017,13.092,13.236,12.964,13,12.914881,23070465
1/20/2017,12.988,13.204,12.924,13.056,12.970514,26845655
1/23/2017,13.104,13.24,13.044,13.12,13.034095,14303942
1/24/2017,13.168,13.256,12.992,13.04,12.954618,16791395
1/25/2017,13.008,13.14,12.96,13.104,13.0182,14414712
1/26/2017,13.184,13.196,13.06,13.112,13.026148,12930585
2/3/2017,13.112,13.22,13.1,13.136,13.04999,12275812
2/6/2017,13.136,13.24,13.004,13.24,13.153309,19582228
2/7/2017,13.28,13.788,13.22,13.672,13.58248,41121345
2/8/2017,13.6,13.724,13.484,13.688,13.598375,26031598
2/9/2017,13.68,13.756,13.6,13.664,13.574533,19866490
2/10/2017,13.7,13.732,13.504,13.508,13.419555,16147468
2/13/2017,13.5,13.672,13.352,13.548,13.459293,22780150
2/14/2017,13.68,14.104,13.68,14.008,13.916281,45926920
2/15/2017,14.06,14.396,13.924,14,13.908333,50996985
2/16/2017,13.94,14.092,13.84,14.084,13.991783,26205438
2/17/2017,14.168,14.4,14.008,14.084,13.991783,22781330
2/20/2017,14.12,14.156,13.912,14.06,13.96794,29351800
2/21/2017,14.092,14.2,13.912,14.04,13.948071,22800715
2/22/2017,14.08,14.348,13.944,14.32,14.226237,31677260
2/23/2017,14.34,14.452,14.12,14.176,14.08318,21171465
2/24/2017,14.12,14.264,13.944,14.016,13.924229,20857192
2/27/2017,14.008,14.224,13.944,14.048,13.956019,17954312
2/28/2017,14,14,13.316,13.388,13.30034,65622700
3/1/2017,13.344,13.372,13.024,13.22,13.133441,72257280
3/2/2017,13.172,13.56,13.172,13.336,13.248681,39028395
3/3/2017,13.32,13.588,13.232,13.54,13.451345,31242105
3/6/2017,13.596,13.88,13.48,13.828,13.737459,41517508
3/7/2017,13.9,14.152,13.828,14.064,13.971914,45147352
3/8/2017,14.04,14.04,13.8,13.94,13.848725,23961215
3/9/2017,13.88,13.916,13.652,13.74,13.650035,18468068
3/10/2017,13.68,13.856,13.62,13.776,13.6858,20195945
3/13/2017,13.72,14.512,13.64,14.412,14.317636,79360978
3/14/2017,14.46,14.728,14.264,14.496,14.401086,65257482
3/15/2017,14.432,14.616,14.268,14.5,14.40506,38426382
3/16/2017,14.56,14.664,14.36,14.512,14.416981,33937078
3/17/2017,14.512,14.56,14.216,14.244,14.150736,28098005
3/20/2017,14.2,14.672,14.2,14.668,14.571959,53710912
3/21/2017,14.668,14.796,14.572,14.72,14.623619,35067592
3/22/2017,14.884,15.1,14.752,14.78,14.683226,53207420
3/23/2017,14.82,15.164,14.672,15.16,15.060738,48982352
3/24/2017,15.164,15.712,15.104,15.304,15.203795,64232075
3/27/2017,15.52,15.72,15.132,15.14,15.040869,48238292
3/28/2017,15.24,15.376,14.884,15.12,15.021,36535545
3/29/2017,15.112,15.244,14.964,15.04,14.941524,24155532
3/30/2017,15.048,15.18,14.82,15.092,14.993183,28847298
3/31/2017,15.116,15.268,14.984,15.144,15.044843,30253425
4/5/2017,15.144,15.46,15.04,15.16,15.060738,39807760
4/6/2017,15.16,15.18,14.72,14.876,14.778598,44547635
4/7/2017,14.864,15.06,14.748,14.972,14.873969,30988168
4/10/2017,14.792,14.856,14.4,14.4,14.305714,40129955
4/11/2017,14.392,14.624,14.128,14.48,14.38519,31770440
4/12/2017,14.4,14.552,14.308,14.308,14.214316,21223962
4/13/2017,14.324,14.48,14.204,14.336,14.242134,15535828
4/14/2017,14.28,14.28,13.916,13.98,13.888464,31188630
4/17/2017,14.2,14.2,13.904,14,13.908333,18365390
4/18/2017,14.08,14.476,14.02,14.404,14.309689,28388658
4/19/2017,14.352,14.64,14.308,14.58,14.484535,29877445
4/20/2017,14.58,14.804,14.512,14.724,14.627593,27437640
4/21/2017,14.68,14.9,14.284,14.312,14.21829,29054628
4/24/2017,14.288,14.692,14.132,14.664,14.567986,28355092
4/25/2017,14.72,15.388,14.712,15.18,15.080607,74551118
4/26/2017,15.192,15.504,15.04,15.184,15.08458,49449225
4/27/2017,15.212,15.568,15.06,15.48,15.378642,45725098
4/28/2017,15.5,15.66,15.388,15.52,15.418382,30521462
5/2/2017,15.52,15.552,15.288,15.416,15.315063,22569555
5/3/2017,15.284,15.504,15.12,15.376,15.275324,22116108
5/4/2017,15.376,15.6,15.188,15.56,15.458119,34837472
5/5/2017,15.48,15.516,15.236,15.236,15.13624,23078860
5/8/2017,15.232,15.24,14.76,14.912,14.814362,26632175
5/9/2017,14.916,15.588,14.916,15.584,15.481961,35473012
5/10/2017,15.6,16.156,15.512,15.54,15.43825,66779825
5/11/2017,15.472,15.856,15.3,15.452,15.350825,40329372
5/12/2017,15.56,15.628,15.3,15.468,15.366722,22476952
5/15/2017,15.544,16.040001,15.544,16.040001,15.934977,46246918
5/16/2017,15.976,16.52,15.88,16.483999,16.376068,56230420
5/17/2017,16.5,16.66,16.139999,16.304001,16.197248,41260952
5/18/2017,16.084,16.32,16.024,16.068001,15.962793,23079890
5/19/2017,16.004,16.011999,15.38,15.48,15.378642,69184778
5/22/2017,15.48,15.72,15.2,15.34,15.239559,53018995
5/23/2017,15.228,15.64,15.16,15.4,15.299166,46515582
5/24/2017,15.416,16,15.36,15.84,15.736286,46451655
5/25/2017,15.876,15.932,15.324,15.748,15.644888,32282265
5/26/2017,15.748,15.94,15.2,15.432,15.330957,40278235
5/31/2017,15.432,15.66,15.368,15.62,15.517726,24463565
6/1/2017,15.64,16.059999,15.488,15.952,15.847552,40943728
6/2/2017,15.952,15.952,15.952,15.952,15.847552,0
6/5/2017,15.952,15.952,15.952,15.952,15.847552,0
6/6/2017,15.952,15.952,15.952,15.952,15.847552,0
6/7/2017,16,16.952,15.884,16.799999,16.689999,64170700
6/8/2017,16.780001,16.936001,16.6,16.68,16.570786,36884720
6/9/2017,16.724001,17.1,16.52,16.799999,16.689999,43580442
6/12/2017,16.6,16.870001,16.16,16.610001,16.610001,36069660
6/13/2017,16.43,16.690001,16.280001,16.5,16.5,28962212
6/14/2017,16.4,16.58,16,16.09,16.09,33137714
6/15/2017,16.1,16.59,15.99,16.59,16.59,29923548
6/16/2017,16.51,16.629999,16.110001,16.35,16.35,36331959
6/19/2017,16.35,16.700001,16.16,16.700001,16.700001,32733684
6/20/2017,16.75,16.93,16.469999,16.59,16.59,34392040
6/21/2017,16.59,16.75,16.309999,16.74,16.74,34365332
6/22/2017,16.719999,17.360001,16.6,16.65,16.65,59766089
6/23/2017,16.559999,17.07,16.360001,17.07,17.07,43791569
6/26/2017,17.07,17.32,16.9,17.219999,17.219999,38990613
6/27/2017,17.200001,17.65,17.059999,17.52,17.52,49732522
6/28/2017,17.379999,17.540001,17.120001,17.120001,17.120001,35842159
6/29/2017,17.190001,17.700001,16.99,17.67,17.67,40642344
6/30/2017,17.700001,18.280001,17.610001,18.17,18.17,65351782
7/3/2017,18,18.450001,17.83,18,18,44029420
7/4/2017,17.92,18.68,17.549999,18.6,18.6,50181401
7/5/2017,18.35,18.77,18.280001,18.620001,18.620001,39246842
7/6/2017,18.559999,18.65,18.08,18.440001,18.440001,35866403
7/7/2017,18.540001,18.639999,18.110001,18.18,18.18,29800164
7/10/2017,18.02,18.290001,17.58,17.700001,17.700001,37752223
7/11/2017,17.799999,18.059999,17.65,17.84,17.84,22573507
7/12/2017,17.709999,18.200001,17.57,18.200001,18.200001,29808583
7/13/2017,18.200001,18.35,17.799999,17.83,17.83,21294847
7/14/2017,17.799999,18.18,17.65,17.950001,17.950001,20586309
7/17/2017,17.860001,17.98,16.82,17.16,17.16,37639054
7/18/2017,17.15,17.68,17,17.59,17.59,29865699
7/19/2017,17.440001,19.35,17.440001,19.34,19.34,81025385
7/20/2017,19.200001,19.549999,19.030001,19.35,19.35,46216189
7/21/2017,19.35,19.83,18.93,18.950001,18.950001,49697864
7/24/2017,19.1,19.389999,18.799999,19.09,19.09,33329127
7/25/2017,19.09,19.66,18.9,18.9,18.9,38571126
7/26/2017,18.74,19.09,18.299999,18.940001,18.940001,41700062
7/27/2017,18.879999,19.139999,18.65,18.93,18.93,31209999
7/28/2017,18.93,19.299999,18.709999,18.85,18.85,26340221
7/31/2017,18.82,19.08,18.610001,18.950001,18.950001,25535413
8/1/2017,18.809999,19.040001,18.620001,18.9,18.9,28979035
8/2/2017,19.15,19.690001,19.01,19.23,19.23,57023603
8/3/2017,19.23,19.379999,18.379999,18.49,18.49,50241709
8/4/2017,18.309999,18.459999,17.65,18,18,53369838
8/7/2017,17.9,18.49,17.9,18.27,18.27,27210914
8/8/2017,18.27,18.98,18.27,18.98,18.98,38710950
8/9/2017,19,19,18.629999,18.709999,18.709999,22612480
8/10/2017,18.68,19.370001,18.620001,19,19,39213937
8/11/2017,19,19.379999,18.6,18.67,18.67,36553701
8/14/2017,18.75,20,18.75,19.879999,19.879999,67872619
8/15/2017,19.99,20.440001,19.809999,20.16,20.16,61106371
8/16/2017,20.15,20.700001,19.98,20.35,20.35,43726192
8/17/2017,20.209999,20.35,19.860001,20.23,20.23,32003918
8/18/2017,20,20.389999,19.84,19.99,19.99,24099516
8/21/2017,20.17,20.58,20,20.35,20.35,33124564
8/22/2017,20.33,20.469999,19.799999,19.98,19.98,43965640
8/23/2017,19.969999,20.15,19.52,19.85,19.85,21225621
8/24/2017,19.92,20.110001,19.85,20.01,20.01,28345519
8/25/2017,20,20.09,19.610001,19.969999,19.969999,26256440
8/28/2017,20.02,20.540001,19.959999,20.129999,20.129999,54703771
8/29/2017,20.15,20.65,20.15,20.559999,20.559999,46558078
8/30/2017,20.559999,21.700001,20.469999,21.540001,21.540001,74782370
8/31/2017,21.540001,21.540001,21.01,21.309999,21.309999,41954924
9/1/2017,21.4,21.559999,21.15,21.48,21.48,38043968
9/4/2017,21.5,22.15,21.25,21.83,21.83,58719996
9/5/2017,21.950001,22.4,21.379999,21.809999,21.809999,65111501
9/6/2017,21.41,21.809999,20.860001,21.5,21.5,52716530
9/7/2017,21.629999,21.790001,21.120001,21.15,21.15,36763801
9/8/2017,21.360001,21.360001,20.799999,21.08,21.08,31843806
9/11/2017,20.84,21.32,20.76,21.24,21.24,39031713
9/12/2017,21.41,22.120001,21.24,22.1,22.1,62718531
9/13/2017,22.049999,22.049999,20.799999,21.360001,21.360001,57972466
9/14/2017,21.34,21.809999,21.049999,21.190001,21.190001,38474368
9/15/2017,21.08,21.35,20.870001,20.9,20.9,23374886
9/18/2017,20.6,21.33,20.450001,21.309999,21.309999,28636616
9/19/2017,21.35,21.389999,20.200001,20.219999,20.219999,54137534
9/20/2017,20.190001,20.57,20.129999,20.32,20.32,32036017
9/21/2017,20.190001,20.549999,19.809999,20.360001,20.360001,43108916
9/22/2017,20.25,20.620001,20.049999,20.440001,20.440001,20902624
9/25/2017,20.32,20.530001,19.940001,19.969999,19.969999,25746771
9/26/2017,19.91,20.34,19.84,20.27,20.27,18937548
9/27/2017,20.280001,21.15,20.280001,21,21,37179535
9/28/2017,20.98,21.379999,20.85,21.299999,21.299999,36409797
9/29/2017,21.18,21.42,21.01,21.190001,21.190001,24135585
10/9/2017,21.190001,21.75,21.129999,21.549999,21.549999,34412090
10/10/2017,21.629999,21.790001,21.190001,21.530001,21.530001,29108707
10/11/2017,21.450001,21.450001,21.01,21.16,21.16,25940182
10/12/2017,21.15,21.370001,21,21.200001,21.200001,16458092
10/13/2017,21.209999,22.299999,21.209999,22.299999,22.299999,72925368
10/16/2017,22.379999,22.440001,21.780001,22.139999,22.139999,43995679
10/17/2017,22.110001,22.91,22.110001,22.82,22.82,48921837
10/18/2017,22.75,23.790001,22.51,23.68,23.68,52766661
10/19/2017,23.6,23.85,23.26,23.51,23.51,40077823
10/20/2017,23.219999,23.309999,22.52,22.91,22.91,36853420
10/23/2017,23,23.32,22.59,23.24,23.24,43442370
10/24/2017,22.700001,23.49,22.6,23.110001,23.110001,38057552
10/25/2017,23.1,23.35,22.799999,23.209999,23.209999,24900888
10/26/2017,23.290001,23.790001,23.16,23.309999,23.309999,38984655
10/27/2017,23.34,23.440001,22.66,23.200001,23.200001,30224168
10/30/2017,23.309999,23.85,22.93,23.82,23.82,46051768
10/31/2017,23.75,23.77,23.059999,23.559999,23.559999,27287076
11/1/2017,23.4,23.4,22.549999,22.549999,22.549999,46360974
11/2/2017,22.07,22.84,22.07,22.34,22.34,27289633
11/3/2017,22.51,23.030001,22.299999,22.549999,22.549999,36161919
11/6/2017,22.58,22.799999,22.200001,22.700001,22.700001,27226866
11/7/2017,22.780001,23.790001,22.75,23.700001,23.700001,52758158
11/8/2017,23.5,24,23.35,23.42,23.42,43835964
11/9/2017,23.08,23.98,22.700001,23.9,23.9,46007269
11/10/2017,23.85,24.66,23.620001,24.41,24.41,54882330
11/13/2017,24.280001,25.9,24.200001,25.9,25.9,58501740
11/14/2017,25.9,26.120001,24.92,25.34,25.34,49658937
11/15/2017,25.290001,25.290001,24.139999,24.469999,24.469999,47977456
11/16/2017,24.469999,24.9,24.219999,24.809999,24.809999,40757076
11/17/2017,24.780001,24.99,23.809999,23.92,23.92,46667621
11/20/2017,24.02,24.91,23.969999,24.639999,24.639999,50197667
11/21/2017,24.68,25.629999,24.629999,25.01,25.01,61277201
11/22/2017,25.120001,25.4,24.219999,24.9,24.9,42290307
11/23/2017,24.75,24.83,23.82,24.08,24.08,39713655
11/24/2017,23.790001,24.18,22.799999,23.01,23.01,42251735
11/27/2017,23,23,21.77,22.09,22.09,36741352
11/28/2017,22.360001,22.98,22.24,22.75,22.75,31740810
11/29/2017,22.84,23.01,22.370001,22.51,22.51,27649766
11/30/2017,22.4,22.870001,21.42,21.860001,21.860001,33931571
12/1/2017,22,22.83,21.75,22.25,22.25,41645256
12/4/2017,22.35,22.940001,22.1,22.75,22.75,39601939
12/5/2017,22.700001,22.99,21.610001,22.24,22.24,41022897
12/6/2017,22.27,22.58,21.309999,21.9,21.9,41597308
12/7/2017,22.18,22.48,21.469999,21.77,21.77,26182492
12/8/2017,21.809999,22.43,21.58,22.4,22.4,43648061
12/11/2017,22.389999,23.110001,22.25,23.049999,23.049999,44513223
12/12/2017,23.049999,23.24,22.52,22.58,22.58,31450106
12/13/2017,22.41,22.48,21.299999,21.76,21.76,61886185
12/14/2017,21.530001,21.530001,19.75,20.17,20.17,129737300
12/15/2017,20.25,20.889999,20.129999,20.33,20.33,65438346
12/18/2017,20.33,21.1,20.33,21,21,50781587
12/19/2017,20.809999,21.450001,20.59,20.799999,20.799999,38825443
12/20/2017,20.700001,20.879999,20.1,20.290001,20.290001,35804865
12/21/2017,20.15,21.1,20.15,20.82,20.82,34817380
12/22/2017,20.959999,21,20.25,20.42,20.42,28029363
12/25/2017,20.379999,20.5,19.59,19.799999,19.799999,51851865
12/26/2017,19.85,20.57,19.809999,20.26,20.26,30212607
12/27/2017,20.08,20.450001,19.83,20.049999,20.049999,25043667
12/28/2017,19.870001,20.440001,19.75,20.18,20.18,27038928
12/29/2017,20.309999,20.66,20.299999,20.59,20.59,36557245
1/2/2018,20.52,20.889999,20.200001,20.75,20.75,37058023
1/3/2018,20.85,21.57,20.83,21.34,21.34,40642136
